date,DWT_bulk
1980-01,15156.666666666666
1980-02,15156.666666666666
1980-03,15156.666666666666
1980-04,15156.666666666666
1980-05,15156.666666666666
1980-06,15156.666666666666
1980-07,15156.666666666666
1980-08,15156.666666666666
1980-09,15156.666666666666
1980-10,15156.666666666666
1980-11,15156.666666666666
1980-12,15156.666666666666
1981-01,15375.083333333334
1981-02,15375.083333333334
1981-03,15375.083333333334
1981-04,15375.083333333334
1981-05,15375.083333333334
1981-06,15375.083333333334
1981-07,15375.083333333334
1981-08,15375.083333333334
1981-09,15375.083333333334
1981-10,15375.083333333334
1981-11,15375.083333333334
1981-12,15375.083333333334
1982-01,16101.416666666666
1982-02,16101.416666666666
1982-03,16101.416666666666
1982-04,16101.416666666666
1982-05,16101.416666666666
1982-06,16101.416666666666
1982-07,16101.416666666666
1982-08,16101.416666666666
1982-09,16101.416666666666
1982-10,16101.416666666666
1982-11,16101.416666666666
1982-12,16101.416666666666
1983-01,17052.583333333332
1983-02,17052.583333333332
1983-03,17052.583333333332
1983-04,17052.583333333332
1983-05,17052.583333333332
1983-06,17052.583333333332
1983-07,17052.583333333332
1983-08,17052.583333333332
1983-09,17052.583333333332
1983-10,17052.583333333332
1983-11,17052.583333333332
1983-12,17052.583333333332
1984-01,17742.916666666668
1984-02,17742.916666666668
1984-03,17742.916666666668
1984-04,17742.916666666668
1984-05,17742.916666666668
1984-06,17742.916666666668
1984-07,17742.916666666668
1984-08,17742.916666666668
1984-09,17742.916666666668
1984-10,17742.916666666668
1984-11,17742.916666666668
1984-12,17742.916666666668
1985-01,18209.833333333332
1985-02,18209.833333333332
1985-03,18209.833333333332
1985-04,18209.833333333332
1985-05,18209.833333333332
1985-06,18209.833333333332
1985-07,18209.833333333332
1985-08,18209.833333333332
1985-09,18209.833333333332
1985-10,18209.833333333332
1985-11,18209.833333333332
1985-12,18209.833333333332
1986-01,18962.583333333332
1986-02,18962.583333333332
1986-03,18962.583333333332
1986-04,18962.583333333332
1986-05,18962.583333333332
1986-06,18962.583333333332
1986-07,18962.583333333332
1986-08,18962.583333333332
1986-09,18962.583333333332
1986-10,18962.583333333332
1986-11,18962.583333333332
1986-12,18962.583333333332
1987-01,18913.916666666668
1987-02,18913.916666666668
1987-03,18913.916666666668
1987-04,18913.916666666668
1987-05,18913.916666666668
1987-06,18913.916666666668
1987-07,18913.916666666668
1987-08,18913.916666666668
1987-09,18913.916666666668
1987-10,18913.916666666668
1987-11,18913.916666666668
1987-12,18913.916666666668
1988-01,18638.25
1988-02,18638.25
1988-03,18638.25
1988-04,18638.25
1988-05,18638.25
1988-06,18638.25
1988-07,18638.25
1988-08,18638.25
1988-09,18638.25
1988-10,18638.25
1988-11,18638.25
1988-12,18638.25
1989-01,18536.0
1989-02,18536.0
1989-03,18536.0
1989-04,18536.0
1989-05,18536.0
1989-06,18536.0
1989-07,18536.0
1989-08,18536.0
1989-09,18536.0
1989-10,18536.0
1989-11,18536.0
1989-12,18536.0
1990-01,18634.916666666668
1990-02,18634.916666666668
1990-03,18634.916666666668
1990-04,18634.916666666668
1990-05,18634.916666666668
1990-06,18634.916666666668
1990-07,18634.916666666668
1990-08,18634.916666666668
1990-09,18634.916666666668
1990-10,18634.916666666668
1990-11,18634.916666666668
1990-12,18634.916666666668
1991-01,19169.0
1991-02,19169.0
1991-03,19169.0
1991-04,19169.0
1991-05,19169.0
1991-06,19169.0
1991-07,19169.0
1991-08,19169.0
1991-09,19169.0
1991-10,19169.0
1991-11,19169.0
1991-12,19169.0
1992-01,19678.583333333332
1992-02,19678.583333333332
1992-03,19678.583333333332
1992-04,19678.583333333332
1992-05,19678.583333333332
1992-06,19678.583333333332
1992-07,19678.583333333332
1992-08,19678.583333333332
1992-09,19678.583333333332
1992-10,19678.583333333332
1992-11,19678.583333333332
1992-12,19678.583333333332
1993-01,19558.083333333332
1993-02,19558.083333333332
1993-03,19558.083333333332
1993-04,19558.083333333332
1993-05,19558.083333333332
1993-06,19558.083333333332
1993-07,19558.083333333332
1993-08,19558.083333333332
1993-09,19558.083333333332
1993-10,19558.083333333332
1993-11,19558.083333333332
1993-12,19558.083333333332
1994-01,19736.916666666668
1994-02,19736.916666666668
1994-03,19736.916666666668
1994-04,19736.916666666668
1994-05,19736.916666666668
1994-06,19736.916666666668
1994-07,19736.916666666668
1994-08,19736.916666666668
1994-09,19736.916666666668
1994-10,19736.916666666668
1994-11,19736.916666666668
1994-12,19736.916666666668
1995-01,20845.166666666668
1995-02,20845.166666666668
1995-03,20845.166666666668
1995-04,20845.166666666668
1995-05,20845.166666666668
1995-06,20845.166666666668
1995-07,20845.166666666668
1995-08,20845.166666666668
1995-09,20845.166666666668
1995-10,20845.166666666668
1995-11,20845.166666666668
1995-12,20845.166666666668
1996-01,21764.083333333332
1996-02,21764.083333333332
1996-03,21764.083333333332
1996-04,21764.083333333332
1996-05,21764.083333333332
1996-06,21764.083333333332
1996-07,21764.083333333332
1996-08,21764.083333333332
1996-09,21764.083333333332
1996-10,21764.083333333332
1996-11,21764.083333333332
1996-12,21764.083333333332
1997-01,22641.833333333332
1997-02,22641.833333333332
1997-03,22641.833333333332
1997-04,22641.833333333332
1997-05,22641.833333333332
1997-06,22641.833333333332
1997-07,22641.833333333332
1997-08,22641.833333333332
1997-09,22641.833333333332
1997-10,22641.833333333332
1997-11,22641.833333333332
1997-12,22641.833333333332
1998-01,23337.916666666668
1998-02,23337.916666666668
1998-03,23337.916666666668
1998-04,23337.916666666668
1998-05,23337.916666666668
1998-06,23337.916666666668
1998-07,23337.916666666668
1998-08,23337.916666666668
1998-09,23337.916666666668
1998-10,23337.916666666668
1998-11,23337.916666666668
1998-12,23337.916666666668
1999-01,22890.833333333332
1999-02,22890.833333333332
1999-03,22890.833333333332
1999-04,22890.833333333332
1999-05,22890.833333333332
1999-06,22890.833333333332
1999-07,22890.833333333332
1999-08,22890.833333333332
1999-09,22890.833333333332
1999-10,22890.833333333332
1999-11,22890.833333333332
1999-12,22890.833333333332
2000-01,22870.416666666668
2000-02,22870.416666666668
2000-03,22870.416666666668
2000-04,22870.416666666668
2000-05,22870.416666666668
2000-06,22870.416666666668
2000-07,22870.416666666668
2000-08,22870.416666666668
2000-09,22870.416666666668
2000-10,22870.416666666668
2000-11,22870.416666666668
2000-12,22870.416666666668
2001-01,23360.25
2001-02,23360.25
2001-03,23360.25
2001-04,23360.25
2001-05,23360.25
2001-06,23360.25
2001-07,23360.25
2001-08,23360.25
2001-09,23360.25
2001-10,23360.25
2001-11,23360.25
2001-12,23360.25
2002-01,24565.0
2002-02,24565.0
2002-03,24565.0
2002-04,24565.0
2002-05,24565.0
2002-06,24565.0
2002-07,24565.0
2002-08,24565.0
2002-09,24565.0
2002-10,24565.0
2002-11,24565.0
2002-12,24565.0
2003-01,24678.333333333332
2003-02,24678.333333333332
2003-03,24678.333333333332
2003-04,24678.333333333332
2003-05,24678.333333333332
2003-06,24678.333333333332
2003-07,24678.333333333332
2003-08,24678.333333333332
2003-09,24678.333333333332
2003-10,24678.333333333332
2003-11,24678.333333333332
2003-12,24678.333333333332
2004-01,25744.583333333332
2004-02,25744.583333333332
2004-03,25744.583333333332
2004-04,25744.583333333332
2004-05,25744.583333333332
2004-06,25744.583333333332
2004-07,25744.583333333332
2004-08,25744.583333333332
2004-09,25744.583333333332
2004-10,25744.583333333332
2004-11,25744.583333333332
2004-12,25744.583333333332
2005-01,27138.833333333332
2005-02,27138.833333333332
2005-03,27138.833333333332
2005-04,27138.833333333332
2005-05,27138.833333333332
2005-06,27138.833333333332
2005-07,27138.833333333332
2005-08,27138.833333333332
2005-09,27138.833333333332
2005-10,27138.833333333332
2005-11,27138.833333333332
2005-12,27138.833333333332
2006-01,29143.416666666668
2006-02,29143.416666666668
2006-03,29143.416666666668
2006-04,29143.416666666668
2006-05,29143.416666666668
2006-06,29143.416666666668
2006-07,29143.416666666668
2006-08,29143.416666666668
2006-09,29143.416666666668
2006-10,29143.416666666668
2006-11,29143.416666666668
2006-12,29143.416666666668
2007-01,30628.5
2007-02,30628.5
2007-03,30628.5
2007-04,30628.5
2007-05,30628.5
2007-06,30628.5
2007-07,30628.5
2007-08,30628.5
2007-09,30628.5
2007-10,30628.5
2007-11,30628.5
2007-12,30628.5
2008-01,32593.916666666668
2008-02,32593.916666666668
2008-03,32593.916666666668
2008-04,32593.916666666668
2008-05,32593.916666666668
2008-06,32593.916666666668
2008-07,32593.916666666668
2008-08,32593.916666666668
2008-09,32593.916666666668
2008-10,32593.916666666668
2008-11,32593.916666666668
2008-12,32593.916666666668
2009-01,34863.0
2009-02,34863.0
2009-03,34863.0
2009-04,34863.0
2009-05,34863.0
2009-06,34863.0
2009-07,34863.0
2009-08,34863.0
2009-09,34863.0
2009-10,34863.0
2009-11,34863.0
2009-12,34863.0
2010-01,38051.916666666664
2010-02,38051.916666666664
2010-03,38051.916666666664
2010-04,38051.916666666664
2010-05,38051.916666666664
2010-06,38051.916666666664
2010-07,38051.916666666664
2010-08,38051.916666666664
2010-09,38051.916666666664
2010-10,38051.916666666664
2010-11,38051.916666666664
2010-12,38051.916666666664
2011-01,45599.333333333336
2011-02,45599.333333333336
2011-03,45599.333333333336
2011-04,45599.333333333336
2011-05,45599.333333333336
2011-06,45599.333333333336
2011-07,45599.333333333336
2011-08,45599.333333333336
2011-09,45599.333333333336
2011-10,45599.333333333336
2011-11,45599.333333333336
2011-12,45599.333333333336
2012-01,52001.833333333336
2012-02,52001.833333333336
2012-03,52001.833333333336
2012-04,52001.833333333336
2012-05,52001.833333333336
2012-06,52001.833333333336
2012-07,52001.833333333336
2012-08,52001.833333333336
2012-09,52001.833333333336
2012-10,52001.833333333336
2012-11,52001.833333333336
2012-12,52001.833333333336
2013-01,57478.583333333336
2013-02,57478.583333333336
2013-03,57478.583333333336
2013-04,57478.583333333336
2013-05,57478.583333333336
2013-06,57478.583333333336
2013-07,57478.583333333336
2013-08,57478.583333333336
2013-09,57478.583333333336
2013-10,57478.583333333336
2013-11,57478.583333333336
2013-12,57478.583333333336
2014-01,60858.0
2014-02,60858.0
2014-03,60858.0
2014-04,60858.0
2014-05,60858.0
2014-06,60858.0
2014-07,60858.0
2014-08,60858.0
2014-09,60858.0
2014-10,60858.0
2014-11,60858.0
2014-12,60858.0
2015-01,63526.833333333336
2015-02,63526.833333333336
2015-03,63526.833333333336
2015-04,63526.833333333336
2015-05,63526.833333333336
2015-06,63526.833333333336
2015-07,63526.833333333336
2015-08,63526.833333333336
2015-09,63526.833333333336
2015-10,63526.833333333336
2015-11,63526.833333333336
2015-12,63526.833333333336
2016-01,64940.75
2016-02,64940.75
2016-03,64940.75
2016-04,64940.75
2016-05,64940.75
2016-06,64940.75
2016-07,64940.75
2016-08,64940.75
2016-09,64940.75
2016-10,64940.75
2016-11,64940.75
2016-12,64940.75
2017-01,66298.83333333333
2017-02,66298.83333333333
2017-03,66298.83333333333
2017-04,66298.83333333333
2017-05,66298.83333333333
2017-06,66298.83333333333
2017-07,66298.83333333333
2017-08,66298.83333333333
2017-09,66298.83333333333
2017-10,66298.83333333333
2017-11,66298.83333333333
2017-12,66298.83333333333
2018-01,68575.5
2018-02,68575.5
2018-03,68575.5
2018-04,68575.5
2018-05,68575.5
2018-06,68575.5
2018-07,68575.5
2018-08,68575.5
2018-09,68575.5
2018-10,68575.5
2018-11,68575.5
2018-12,68575.5
2019-01,70538.41666666667
2019-02,70538.41666666667
2019-03,70538.41666666667
2019-04,70538.41666666667
2019-05,70538.41666666667
2019-06,70538.41666666667
2019-07,70538.41666666667
2019-08,70538.41666666667
2019-09,70538.41666666667
2019-10,70538.41666666667
2019-11,70538.41666666667
2019-12,70538.41666666667
2020-01,73318.83333333333
2020-02,73318.83333333333
2020-03,73318.83333333333
2020-04,73318.83333333333
2020-05,73318.83333333333
2020-06,73318.83333333333
2020-07,73318.83333333333
2020-08,73318.83333333333
2020-09,73318.83333333333
2020-10,73318.83333333333
2020-11,73318.83333333333
2020-12,73318.83333333333
2021-01,76164.66666666667
2021-02,76164.66666666667
2021-03,76164.66666666667
2021-04,76164.66666666667
2021-05,76164.66666666667
2021-06,76164.66666666667
2021-07,76164.66666666667
2021-08,76164.66666666667
2021-09,76164.66666666667
2021-10,76164.66666666667
2021-11,76164.66666666667
2021-12,76164.66666666667
2022-01,78952.08333333333
2022-02,78952.08333333333
2022-03,78952.08333333333
2022-04,78952.08333333333
2022-05,78952.08333333333
2022-06,78952.08333333333
2022-07,78952.08333333333
2022-08,78952.08333333333
2022-09,78952.08333333333
2022-10,78952.08333333333
2022-11,78952.08333333333
2022-12,78952.08333333333
2023-01,81369.91666666667
2023-02,81369.91666666667
2023-03,81369.91666666667
2023-04,81369.91666666667
2023-05,81369.91666666667
2023-06,81369.91666666667
2023-07,81369.91666666667
2023-08,81369.91666666667
2023-09,81369.91666666667
2023-10,81369.91666666667
2023-11,81369.91666666667
2023-12,81369.91666666667
2024-01,83860.75
2024-02,83860.75
2024-03,83860.75
2024-04,83860.75
2024-05,83860.75
2024-06,83860.75
2024-07,83860.75
2024-08,83860.75
2024-09,83860.75
2024-10,83860.75
2024-11,83860.75
2024-12,83860.75
2025-01,86346.5
2025-02,86346.5
2025-03,86346.5
2025-04,86346.5
2025-05,86346.5
2025-06,86346.5
2025-07,86346.5
2025-08,86346.5
2025-09,86346.5
2025-10,86346.5
2025-11,86346.5
2025-12,86346.5
