date,dwt_oil_tankers
1980-01,28162.166666666668
1980-02,28162.166666666668
1980-03,28162.166666666668
1980-04,28162.166666666668
1980-05,28162.166666666668
1980-06,28162.166666666668
1980-07,28162.166666666668
1980-08,28162.166666666668
1980-09,28162.166666666668
1980-10,28162.166666666668
1980-11,28162.166666666668
1980-12,28162.166666666668
1981-01,28222.166666666668
1981-02,28222.166666666668
1981-03,28222.166666666668
1981-04,28222.166666666668
1981-05,28222.166666666668
1981-06,28222.166666666668
1981-07,28222.166666666668
1981-08,28222.166666666668
1981-09,28222.166666666668
1981-10,28222.166666666668
1981-11,28222.166666666668
1981-12,28222.166666666668
1982-01,27855.333333333332
1982-02,27855.333333333332
1982-03,27855.333333333332
1982-04,27855.333333333332
1982-05,27855.333333333332
1982-06,27855.333333333332
1982-07,27855.333333333332
1982-08,27855.333333333332
1982-09,27855.333333333332
1982-10,27855.333333333332
1982-11,27855.333333333332
1982-12,27855.333333333332
1983-01,26972.75
1983-02,26972.75
1983-03,26972.75
1983-04,26972.75
1983-05,26972.75
1983-06,26972.75
1983-07,26972.75
1983-08,26972.75
1983-09,26972.75
1983-10,26972.75
1983-11,26972.75
1983-12,26972.75
1984-01,25374.333333333332
1984-02,25374.333333333332
1984-03,25374.333333333332
1984-04,25374.333333333332
1984-05,25374.333333333332
1984-06,25374.333333333332
1984-07,25374.333333333332
1984-08,25374.333333333332
1984-09,25374.333333333332
1984-10,25374.333333333332
1984-11,25374.333333333332
1984-12,25374.333333333332
1985-01,23745.916666666668
1985-02,23745.916666666668
1985-03,23745.916666666668
1985-04,23745.916666666668
1985-05,23745.916666666668
1985-06,23745.916666666668
1985-07,23745.916666666668
1985-08,23745.916666666668
1985-09,23745.916666666668
1985-10,23745.916666666668
1985-11,23745.916666666668
1985-12,23745.916666666668
1986-01,21578.083333333332
1986-02,21578.083333333332
1986-03,21578.083333333332
1986-04,21578.083333333332
1986-05,21578.083333333332
1986-06,21578.083333333332
1986-07,21578.083333333332
1986-08,21578.083333333332
1986-09,21578.083333333332
1986-10,21578.083333333332
1986-11,21578.083333333332
1986-12,21578.083333333332
1987-01,19845.416666666668
1987-02,19845.416666666668
1987-03,19845.416666666668
1987-04,19845.416666666668
1987-05,19845.416666666668
1987-06,19845.416666666668
1987-07,19845.416666666668
1987-08,19845.416666666668
1987-09,19845.416666666668
1987-10,19845.416666666668
1987-11,19845.416666666668
1987-12,19845.416666666668
1988-01,19575.666666666668
1988-02,19575.666666666668
1988-03,19575.666666666668
1988-04,19575.666666666668
1988-05,19575.666666666668
1988-06,19575.666666666668
1988-07,19575.666666666668
1988-08,19575.666666666668
1988-09,19575.666666666668
1988-10,19575.666666666668
1988-11,19575.666666666668
1988-12,19575.666666666668
1989-01,19467.416666666668
1989-02,19467.416666666668
1989-03,19467.416666666668
1989-04,19467.416666666668
1989-05,19467.416666666668
1989-06,19467.416666666668
1989-07,19467.416666666668
1989-08,19467.416666666668
1989-09,19467.416666666668
1989-10,19467.416666666668
1989-11,19467.416666666668
1989-12,19467.416666666668
1990-01,19648.75
1990-02,19648.75
1990-03,19648.75
1990-04,19648.75
1990-05,19648.75
1990-06,19648.75
1990-07,19648.75
1990-08,19648.75
1990-09,19648.75
1990-10,19648.75
1990-11,19648.75
1990-12,19648.75
1991-01,20401.5
1991-02,20401.5
1991-03,20401.5
1991-04,20401.5
1991-05,20401.5
1991-06,20401.5
1991-07,20401.5
1991-08,20401.5
1991-09,20401.5
1991-10,20401.5
1991-11,20401.5
1991-12,20401.5
1992-01,21304.75
1992-02,21304.75
1992-03,21304.75
1992-04,21304.75
1992-05,21304.75
1992-06,21304.75
1992-07,21304.75
1992-08,21304.75
1992-09,21304.75
1992-10,21304.75
1992-11,21304.75
1992-12,21304.75
1993-01,21756.833333333332
1993-02,21756.833333333332
1993-03,21756.833333333332
1993-04,21756.833333333332
1993-05,21756.833333333332
1993-06,21756.833333333332
1993-07,21756.833333333332
1993-08,21756.833333333332
1993-09,21756.833333333332
1993-10,21756.833333333332
1993-11,21756.833333333332
1993-12,21756.833333333332
1994-01,22440.75
1994-02,22440.75
1994-03,22440.75
1994-04,22440.75
1994-05,22440.75
1994-06,22440.75
1994-07,22440.75
1994-08,22440.75
1994-09,22440.75
1994-10,22440.75
1994-11,22440.75
1994-12,22440.75
1995-01,22578.5
1995-02,22578.5
1995-03,22578.5
1995-04,22578.5
1995-05,22578.5
1995-06,22578.5
1995-07,22578.5
1995-08,22578.5
1995-09,22578.5
1995-10,22578.5
1995-11,22578.5
1995-12,22578.5
1996-01,22225.666666666668
1996-02,22225.666666666668
1996-03,22225.666666666668
1996-04,22225.666666666668
1996-05,22225.666666666668
1996-06,22225.666666666668
1996-07,22225.666666666668
1996-08,22225.666666666668
1996-09,22225.666666666668
1996-10,22225.666666666668
1996-11,22225.666666666668
1996-12,22225.666666666668
1997-01,22574.916666666668
1997-02,22574.916666666668
1997-03,22574.916666666668
1997-04,22574.916666666668
1997-05,22574.916666666668
1997-06,22574.916666666668
1997-07,22574.916666666668
1997-08,22574.916666666668
1997-09,22574.916666666668
1997-10,22574.916666666668
1997-11,22574.916666666668
1997-12,22574.916666666668
1998-01,22636.083333333332
1998-02,22636.083333333332
1998-03,22636.083333333332
1998-04,22636.083333333332
1998-05,22636.083333333332
1998-06,22636.083333333332
1998-07,22636.083333333332
1998-08,22636.083333333332
1998-09,22636.083333333332
1998-10,22636.083333333332
1998-11,22636.083333333332
1998-12,22636.083333333332
1999-01,23356.416666666668
1999-02,23356.416666666668
1999-03,23356.416666666668
1999-04,23356.416666666668
1999-05,23356.416666666668
1999-06,23356.416666666668
1999-07,23356.416666666668
1999-08,23356.416666666668
1999-09,23356.416666666668
1999-10,23356.416666666668
1999-11,23356.416666666668
1999-12,23356.416666666668
2000-01,23588.833333333332
2000-02,23588.833333333332
2000-03,23588.833333333332
2000-04,23588.833333333332
2000-05,23588.833333333332
2000-06,23588.833333333332
2000-07,23588.833333333332
2000-08,23588.833333333332
2000-09,23588.833333333332
2000-10,23588.833333333332
2000-11,23588.833333333332
2000-12,23588.833333333332
2001-01,23738.666666666668
2001-02,23738.666666666668
2001-03,23738.666666666668
2001-04,23738.666666666668
2001-05,23738.666666666668
2001-06,23738.666666666668
2001-07,23738.666666666668
2001-08,23738.666666666668
2001-09,23738.666666666668
2001-10,23738.666666666668
2001-11,23738.666666666668
2001-12,23738.666666666668
2002-01,23833.416666666668
2002-02,23833.416666666668
2002-03,23833.416666666668
2002-04,23833.416666666668
2002-05,23833.416666666668
2002-06,23833.416666666668
2002-07,23833.416666666668
2002-08,23833.416666666668
2002-09,23833.416666666668
2002-10,23833.416666666668
2002-11,23833.416666666668
2002-12,23833.416666666668
2003-01,25723.583333333332
2003-02,25723.583333333332
2003-03,25723.583333333332
2003-04,25723.583333333332
2003-05,25723.583333333332
2003-06,25723.583333333332
2003-07,25723.583333333332
2003-08,25723.583333333332
2003-09,25723.583333333332
2003-10,25723.583333333332
2003-11,25723.583333333332
2003-12,25723.583333333332
2004-01,26721.5
2004-02,26721.5
2004-03,26721.5
2004-04,26721.5
2004-05,26721.5
2004-06,26721.5
2004-07,26721.5
2004-08,26721.5
2004-09,26721.5
2004-10,26721.5
2004-11,26721.5
2004-12,26721.5
2005-01,28395.666666666668
2005-02,28395.666666666668
2005-03,28395.666666666668
2005-04,28395.666666666668
2005-05,28395.666666666668
2005-06,28395.666666666668
2005-07,28395.666666666668
2005-08,28395.666666666668
2005-09,28395.666666666668
2005-10,28395.666666666668
2005-11,28395.666666666668
2005-12,28395.666666666668
2006-01,29675.75
2006-02,29675.75
2006-03,29675.75
2006-04,29675.75
2006-05,29675.75
2006-06,29675.75
2006-07,29675.75
2006-08,29675.75
2006-09,29675.75
2006-10,29675.75
2006-11,29675.75
2006-12,29675.75
2007-01,31914.583333333332
2007-02,31914.583333333332
2007-03,31914.583333333332
2007-04,31914.583333333332
2007-05,31914.583333333332
2007-06,31914.583333333332
2007-07,31914.583333333332
2007-08,31914.583333333332
2007-09,31914.583333333332
2007-10,31914.583333333332
2007-11,31914.583333333332
2007-12,31914.583333333332
2008-01,33990.083333333336
2008-02,33990.083333333336
2008-03,33990.083333333336
2008-04,33990.083333333336
2008-05,33990.083333333336
2008-06,33990.083333333336
2008-07,33990.083333333336
2008-08,33990.083333333336
2008-09,33990.083333333336
2008-10,33990.083333333336
2008-11,33990.083333333336
2008-12,33990.083333333336
2009-01,34855.5
2009-02,34855.5
2009-03,34855.5
2009-04,34855.5
2009-05,34855.5
2009-06,34855.5
2009-07,34855.5
2009-08,34855.5
2009-09,34855.5
2009-10,34855.5
2009-11,34855.5
2009-12,34855.5
2010-01,37504.416666666664
2010-02,37504.416666666664
2010-03,37504.416666666664
2010-04,37504.416666666664
2010-05,37504.416666666664
2010-06,37504.416666666664
2010-07,37504.416666666664
2010-08,37504.416666666664
2010-09,37504.416666666664
2010-10,37504.416666666664
2010-11,37504.416666666664
2010-12,37504.416666666664
2011-01,36675.916666666664
2011-02,36675.916666666664
2011-03,36675.916666666664
2011-04,36675.916666666664
2011-05,36675.916666666664
2011-06,36675.916666666664
2011-07,36675.916666666664
2011-08,36675.916666666664
2011-09,36675.916666666664
2011-10,36675.916666666664
2011-11,36675.916666666664
2011-12,36675.916666666664
2012-01,37877.416666666664
2012-02,37877.416666666664
2012-03,37877.416666666664
2012-04,37877.416666666664
2012-05,37877.416666666664
2012-06,37877.416666666664
2012-07,37877.416666666664
2012-08,37877.416666666664
2012-09,37877.416666666664
2012-10,37877.416666666664
2012-11,37877.416666666664
2012-12,37877.416666666664
2013-01,39494.0
2013-02,39494.0
2013-03,39494.0
2013-04,39494.0
2013-05,39494.0
2013-06,39494.0
2013-07,39494.0
2013-08,39494.0
2013-09,39494.0
2013-10,39494.0
2013-11,39494.0
2013-12,39494.0
2014-01,40153.833333333336
2014-02,40153.833333333336
2014-03,40153.833333333336
2014-04,40153.833333333336
2014-05,40153.833333333336
2014-06,40153.833333333336
2014-07,40153.833333333336
2014-08,40153.833333333336
2014-09,40153.833333333336
2014-10,40153.833333333336
2014-11,40153.833333333336
2014-12,40153.833333333336
2015-01,40921.5
2015-02,40921.5
2015-03,40921.5
2015-04,40921.5
2015-05,40921.5
2015-06,40921.5
2015-07,40921.5
2015-08,40921.5
2015-09,40921.5
2015-10,40921.5
2015-11,40921.5
2015-12,40921.5
2016-01,42162.916666666664
2016-02,42162.916666666664
2016-03,42162.916666666664
2016-04,42162.916666666664
2016-05,42162.916666666664
2016-06,42162.916666666664
2016-07,42162.916666666664
2016-08,42162.916666666664
2016-09,42162.916666666664
2016-10,42162.916666666664
2016-11,42162.916666666664
2016-12,42162.916666666664
2017-01,44585.916666666664
2017-02,44585.916666666664
2017-03,44585.916666666664
2017-04,44585.916666666664
2017-05,44585.916666666664
2017-06,44585.916666666664
2017-07,44585.916666666664
2017-08,44585.916666666664
2017-09,44585.916666666664
2017-10,44585.916666666664
2017-11,44585.916666666664
2017-12,44585.916666666664
2018-01,46932.333333333336
2018-02,46932.333333333336
2018-03,46932.333333333336
2018-04,46932.333333333336
2018-05,46932.333333333336
2018-06,46932.333333333336
2018-07,46932.333333333336
2018-08,46932.333333333336
2018-09,46932.333333333336
2018-10,46932.333333333336
2018-11,46932.333333333336
2018-12,46932.333333333336
2019-01,47336.416666666664
2019-02,47336.416666666664
2019-03,47336.416666666664
2019-04,47336.416666666664
2019-05,47336.416666666664
2019-06,47336.416666666664
2019-07,47336.416666666664
2019-08,47336.416666666664
2019-09,47336.416666666664
2019-10,47336.416666666664
2019-11,47336.416666666664
2019-12,47336.416666666664
2020-01,50139.333333333336
2020-02,50139.333333333336
2020-03,50139.333333333336
2020-04,50139.333333333336
2020-05,50139.333333333336
2020-06,50139.333333333336
2020-07,50139.333333333336
2020-08,50139.333333333336
2020-09,50139.333333333336
2020-10,50139.333333333336
2020-11,50139.333333333336
2020-12,50139.333333333336
2021-01,51609.083333333336
2021-02,51609.083333333336
2021-03,51609.083333333336
2021-04,51609.083333333336
2021-05,51609.083333333336
2021-06,51609.083333333336
2021-07,51609.083333333336
2021-08,51609.083333333336
2021-09,51609.083333333336
2021-10,51609.083333333336
2021-11,51609.083333333336
2021-12,51609.083333333336
2022-01,52594.916666666664
2022-02,52594.916666666664
2022-03,52594.916666666664
2022-04,52594.916666666664
2022-05,52594.916666666664
2022-06,52594.916666666664
2022-07,52594.916666666664
2022-08,52594.916666666664
2022-09,52594.916666666664
2022-10,52594.916666666664
2022-11,52594.916666666664
2022-12,52594.916666666664
2023-01,54410.5
2023-02,54410.5
2023-03,54410.5
2023-04,54410.5
2023-05,54410.5
2023-06,54410.5
2023-07,54410.5
2023-08,54410.5
2023-09,54410.5
2023-10,54410.5
2023-11,54410.5
2023-12,54410.5
2024-01,55456.0
2024-02,55456.0
2024-03,55456.0
2024-04,55456.0
2024-05,55456.0
2024-06,55456.0
2024-07,55456.0
2024-08,55456.0
2024-09,55456.0
2024-10,55456.0
2024-11,55456.0
2024-12,55456.0
2025-01,55820.166666666664
2025-02,55820.166666666664
2025-03,55820.166666666664
2025-04,55820.166666666664
2025-05,55820.166666666664
2025-06,55820.166666666664
2025-07,55820.166666666664
2025-08,55820.166666666664
2025-09,55820.166666666664
2025-10,55820.166666666664
2025-11,55820.166666666664
2025-12,55820.166666666664
