Date,dwt_container
1980-01,857.5
1980-02,857.5
1980-03,857.5
1980-04,857.5
1980-05,857.5
1980-06,857.5
1980-07,857.5
1980-08,857.5
1980-09,857.5
1980-10,857.5
1980-11,857.5
1980-12,857.5
1981-01,921.75
1981-02,921.75
1981-03,921.75
1981-04,921.75
1981-05,921.75
1981-06,921.75
1981-07,921.75
1981-08,921.75
1981-09,921.75
1981-10,921.75
1981-11,921.75
1981-12,921.75
1982-01,1009.0
1982-02,1009.0
1982-03,1009.0
1982-04,1009.0
1982-05,1009.0
1982-06,1009.0
1982-07,1009.0
1982-08,1009.0
1982-09,1009.0
1982-10,1009.0
1982-11,1009.0
1982-12,1009.0
1983-01,1067.5
1983-02,1067.5
1983-03,1067.5
1983-04,1067.5
1983-05,1067.5
1983-06,1067.5
1983-07,1067.5
1983-08,1067.5
1983-09,1067.5
1983-10,1067.5
1983-11,1067.5
1983-12,1067.5
1984-01,1174.0833333333333
1984-02,1174.0833333333333
1984-03,1174.0833333333333
1984-04,1174.0833333333333
1984-05,1174.0833333333333
1984-06,1174.0833333333333
1984-07,1174.0833333333333
1984-08,1174.0833333333333
1984-09,1174.0833333333333
1984-10,1174.0833333333333
1984-11,1174.0833333333333
1984-12,1174.0833333333333
1985-01,1438.9166666666667
1985-02,1438.9166666666667
1985-03,1438.9166666666667
1985-04,1438.9166666666667
1985-05,1438.9166666666667
1985-06,1438.9166666666667
1985-07,1438.9166666666667
1985-08,1438.9166666666667
1985-09,1438.9166666666667
1985-10,1438.9166666666667
1985-11,1438.9166666666667
1985-12,1438.9166666666667
1986-01,1561.0833333333333
1986-02,1561.0833333333333
1986-03,1561.0833333333333
1986-04,1561.0833333333333
1986-05,1561.0833333333333
1986-06,1561.0833333333333
1986-07,1561.0833333333333
1986-08,1561.0833333333333
1986-09,1561.0833333333333
1986-10,1561.0833333333333
1986-11,1561.0833333333333
1986-12,1561.0833333333333
1987-01,1681.75
1987-02,1681.75
1987-03,1681.75
1987-04,1681.75
1987-05,1681.75
1987-06,1681.75
1987-07,1681.75
1987-08,1681.75
1987-09,1681.75
1987-10,1681.75
1987-11,1681.75
1987-12,1681.75
1988-01,1790.8333333333333
1988-02,1790.8333333333333
1988-03,1790.8333333333333
1988-04,1790.8333333333333
1988-05,1790.8333333333333
1988-06,1790.8333333333333
1988-07,1790.8333333333333
1988-08,1790.8333333333333
1988-09,1790.8333333333333
1988-10,1790.8333333333333
1988-11,1790.8333333333333
1988-12,1790.8333333333333
1989-01,1857.9166666666667
1989-02,1857.9166666666667
1989-03,1857.9166666666667
1989-04,1857.9166666666667
1989-05,1857.9166666666667
1989-06,1857.9166666666667
1989-07,1857.9166666666667
1989-08,1857.9166666666667
1989-09,1857.9166666666667
1989-10,1857.9166666666667
1989-11,1857.9166666666667
1989-12,1857.9166666666667
1990-01,1862.1666666666667
1990-02,1862.1666666666667
1990-03,1862.1666666666667
1990-04,1862.1666666666667
1990-05,1862.1666666666667
1990-06,1862.1666666666667
1990-07,1862.1666666666667
1990-08,1862.1666666666667
1990-09,1862.1666666666667
1990-10,1862.1666666666667
1990-11,1862.1666666666667
1990-12,1862.1666666666667
1991-01,1967.5833333333333
1991-02,1967.5833333333333
1991-03,1967.5833333333333
1991-04,1967.5833333333333
1991-05,1967.5833333333333
1991-06,1967.5833333333333
1991-07,1967.5833333333333
1991-08,1967.5833333333333
1991-09,1967.5833333333333
1991-10,1967.5833333333333
1991-11,1967.5833333333333
1991-12,1967.5833333333333
1992-01,2271.0
1992-02,2271.0
1992-03,2271.0
1992-04,2271.0
1992-05,2271.0
1992-06,2271.0
1992-07,2271.0
1992-08,2271.0
1992-09,2271.0
1992-10,2271.0
1992-11,2271.0
1992-12,2271.0
1993-01,2487.0
1993-02,2487.0
1993-03,2487.0
1993-04,2487.0
1993-05,2487.0
1993-06,2487.0
1993-07,2487.0
1993-08,2487.0
1993-09,2487.0
1993-10,2487.0
1993-11,2487.0
1993-12,2487.0
1994-01,2670.5
1994-02,2670.5
1994-03,2670.5
1994-04,2670.5
1994-05,2670.5
1994-06,2670.5
1994-07,2670.5
1994-08,2670.5
1994-09,2670.5
1994-10,2670.5
1994-11,2670.5
1994-12,2670.5
1995-01,3243.5833333333335
1995-02,3243.5833333333335
1995-03,3243.5833333333335
1995-04,3243.5833333333335
1995-05,3243.5833333333335
1995-06,3243.5833333333335
1995-07,3243.5833333333335
1995-08,3243.5833333333335
1995-09,3243.5833333333335
1995-10,3243.5833333333335
1995-11,3243.5833333333335
1995-12,3243.5833333333335
1996-01,3650.5
1996-02,3650.5
1996-03,3650.5
1996-04,3650.5
1996-05,3650.5
1996-06,3650.5
1996-07,3650.5
1996-08,3650.5
1996-09,3650.5
1996-10,3650.5
1996-11,3650.5
1996-12,3650.5
1997-01,4061.0833333333335
1997-02,4061.0833333333335
1997-03,4061.0833333333335
1997-04,4061.0833333333335
1997-05,4061.0833333333335
1997-06,4061.0833333333335
1997-07,4061.0833333333335
1997-08,4061.0833333333335
1997-09,4061.0833333333335
1997-10,4061.0833333333335
1997-11,4061.0833333333335
1997-12,4061.0833333333335
1998-01,4673.0
1998-02,4673.0
1998-03,4673.0
1998-04,4673.0
1998-05,4673.0
1998-06,4673.0
1998-07,4673.0
1998-08,4673.0
1998-09,4673.0
1998-10,4673.0
1998-11,4673.0
1998-12,4673.0
1999-01,5096.25
1999-02,5096.25
1999-03,5096.25
1999-04,5096.25
1999-05,5096.25
1999-06,5096.25
1999-07,5096.25
1999-08,5096.25
1999-09,5096.25
1999-10,5096.25
1999-11,5096.25
1999-12,5096.25
2000-01,5298.333333333333
2000-02,5298.333333333333
2000-03,5298.333333333333
2000-04,5298.333333333333
2000-05,5298.333333333333
2000-06,5298.333333333333
2000-07,5298.333333333333
2000-08,5298.333333333333
2000-09,5298.333333333333
2000-10,5298.333333333333
2000-11,5298.333333333333
2000-12,5298.333333333333
2001-01,5760.333333333333
2001-02,5760.333333333333
2001-03,5760.333333333333
2001-04,5760.333333333333
2001-05,5760.333333333333
2001-06,5760.333333333333
2001-07,5760.333333333333
2001-08,5760.333333333333
2001-09,5760.333333333333
2001-10,5760.333333333333
2001-11,5760.333333333333
2001-12,5760.333333333333
2002-01,6444.083333333333
2002-02,6444.083333333333
2002-03,6444.083333333333
2002-04,6444.083333333333
2002-05,6444.083333333333
2002-06,6444.083333333333
2002-07,6444.083333333333
2002-08,6444.083333333333
2002-09,6444.083333333333
2002-10,6444.083333333333
2002-11,6444.083333333333
2002-12,6444.083333333333
2003-01,6940.083333333333
2003-02,6940.083333333333
2003-03,6940.083333333333
2003-04,6940.083333333333
2003-05,6940.083333333333
2003-06,6940.083333333333
2003-07,6940.083333333333
2003-08,6940.083333333333
2003-09,6940.083333333333
2003-10,6940.083333333333
2003-11,6940.083333333333
2003-12,6940.083333333333
2004-01,7635.083333333333
2004-02,7635.083333333333
2004-03,7635.083333333333
2004-04,7635.083333333333
2004-05,7635.083333333333
2004-06,7635.083333333333
2004-07,7635.083333333333
2004-08,7635.083333333333
2004-09,7635.083333333333
2004-10,7635.083333333333
2004-11,7635.083333333333
2004-12,7635.083333333333
2005-01,8352.166666666666
2005-02,8352.166666666666
2005-03,8352.166666666666
2005-04,8352.166666666666
2005-05,8352.166666666666
2005-06,8352.166666666666
2005-07,8352.166666666666
2005-08,8352.166666666666
2005-09,8352.166666666666
2005-10,8352.166666666666
2005-11,8352.166666666666
2005-12,8352.166666666666
2006-01,9391.833333333334
2006-02,9391.833333333334
2006-03,9391.833333333334
2006-04,9391.833333333334
2006-05,9391.833333333334
2006-06,9391.833333333334
2006-07,9391.833333333334
2006-08,9391.833333333334
2006-09,9391.833333333334
2006-10,9391.833333333334
2006-11,9391.833333333334
2006-12,9391.833333333334
2007-01,10693.416666666666
2007-02,10693.416666666666
2007-03,10693.416666666666
2007-04,10693.416666666666
2007-05,10693.416666666666
2007-06,10693.416666666666
2007-07,10693.416666666666
2007-08,10693.416666666666
2007-09,10693.416666666666
2007-10,10693.416666666666
2007-11,10693.416666666666
2007-12,10693.416666666666
2008-01,12054.583333333334
2008-02,12054.583333333334
2008-03,12054.583333333334
2008-04,12054.583333333334
2008-05,12054.583333333334
2008-06,12054.583333333334
2008-07,12054.583333333334
2008-08,12054.583333333334
2008-09,12054.583333333334
2008-10,12054.583333333334
2008-11,12054.583333333334
2008-12,12054.583333333334
2009-01,13493.25
2009-02,13493.25
2009-03,13493.25
2009-04,13493.25
2009-05,13493.25
2009-06,13493.25
2009-07,13493.25
2009-08,13493.25
2009-09,13493.25
2009-10,13493.25
2009-11,13493.25
2009-12,13493.25
2010-01,14096.5
2010-02,14096.5
2010-03,14096.5
2010-04,14096.5
2010-05,14096.5
2010-06,14096.5
2010-07,14096.5
2010-08,14096.5
2010-09,14096.5
2010-10,14096.5
2010-11,14096.5
2010-12,14096.5
2011-01,15307.583333333334
2011-02,15307.583333333334
2011-03,15307.583333333334
2011-04,15307.583333333334
2011-05,15307.583333333334
2011-06,15307.583333333334
2011-07,15307.583333333334
2011-08,15307.583333333334
2011-09,15307.583333333334
2011-10,15307.583333333334
2011-11,15307.583333333334
2011-12,15307.583333333334
2012-01,16401.75
2012-02,16401.75
2012-03,16401.75
2012-04,16401.75
2012-05,16401.75
2012-06,16401.75
2012-07,16401.75
2012-08,16401.75
2012-09,16401.75
2012-10,16401.75
2012-11,16401.75
2012-12,16401.75
2013-01,17193.5
2013-02,17193.5
2013-03,17193.5
2013-04,17193.5
2013-05,17193.5
2013-06,17193.5
2013-07,17193.5
2013-08,17193.5
2013-09,17193.5
2013-10,17193.5
2013-11,17193.5
2013-12,17193.5
2014-01,18016.583333333332
2014-02,18016.583333333332
2014-03,18016.583333333332
2014-04,18016.583333333332
2014-05,18016.583333333332
2014-06,18016.583333333332
2014-07,18016.583333333332
2014-08,18016.583333333332
2014-09,18016.583333333332
2014-10,18016.583333333332
2014-11,18016.583333333332
2014-12,18016.583333333332
2015-01,19019.166666666668
2015-02,19019.166666666668
2015-03,19019.166666666668
2015-04,19019.166666666668
2015-05,19019.166666666668
2015-06,19019.166666666668
2015-07,19019.166666666668
2015-08,19019.166666666668
2015-09,19019.166666666668
2015-10,19019.166666666668
2015-11,19019.166666666668
2015-12,19019.166666666668
2016-01,20361.583333333332
2016-02,20361.583333333332
2016-03,20361.583333333332
2016-04,20361.583333333332
2016-05,20361.583333333332
2016-06,20361.583333333332
2016-07,20361.583333333332
2016-08,20361.583333333332
2016-09,20361.583333333332
2016-10,20361.583333333332
2016-11,20361.583333333332
2016-12,20361.583333333332
2017-01,20473.583333333332
2017-02,20473.583333333332
2017-03,20473.583333333332
2017-04,20473.583333333332
2017-05,20473.583333333332
2017-06,20473.583333333332
2017-07,20473.583333333332
2017-08,20473.583333333332
2017-09,20473.583333333332
2017-10,20473.583333333332
2017-11,20473.583333333332
2017-12,20473.583333333332
2018-01,21136.083333333332
2018-02,21136.083333333332
2018-03,21136.083333333332
2018-04,21136.083333333332
2018-05,21136.083333333332
2018-06,21136.083333333332
2018-07,21136.083333333332
2018-08,21136.083333333332
2018-09,21136.083333333332
2018-10,21136.083333333332
2018-11,21136.083333333332
2018-12,21136.083333333332
2019-01,22177.416666666668
2019-02,22177.416666666668
2019-03,22177.416666666668
2019-04,22177.416666666668
2019-05,22177.416666666668
2019-06,22177.416666666668
2019-07,22177.416666666668
2019-08,22177.416666666668
2019-09,22177.416666666668
2019-10,22177.416666666668
2019-11,22177.416666666668
2019-12,22177.416666666668
2020-01,22920.083333333332
2020-02,22920.083333333332
2020-03,22920.083333333332
2020-04,22920.083333333332
2020-05,22920.083333333332
2020-06,22920.083333333332
2020-07,22920.083333333332
2020-08,22920.083333333332
2020-09,22920.083333333332
2020-10,22920.083333333332
2020-11,22920.083333333332
2020-12,22920.083333333332
2021-01,23521.333333333332
2021-02,23521.333333333332
2021-03,23521.333333333332
2021-04,23521.333333333332
2021-05,23521.333333333332
2021-06,23521.333333333332
2021-07,23521.333333333332
2021-08,23521.333333333332
2021-09,23521.333333333332
2021-10,23521.333333333332
2021-11,23521.333333333332
2021-12,23521.333333333332
2022-01,24524.25
2022-02,24524.25
2022-03,24524.25
2022-04,24524.25
2022-05,24524.25
2022-06,24524.25
2022-07,24524.25
2022-08,24524.25
2022-09,24524.25
2022-10,24524.25
2022-11,24524.25
2022-12,24524.25
2023-01,25638.416666666668
2023-02,25638.416666666668
2023-03,25638.416666666668
2023-04,25638.416666666668
2023-05,25638.416666666668
2023-06,25638.416666666668
2023-07,25638.416666666668
2023-08,25638.416666666668
2023-09,25638.416666666668
2023-10,25638.416666666668
2023-11,25638.416666666668
2023-12,25638.416666666668
2024-01,27630.583333333332
2024-02,27630.583333333332
2024-03,27630.583333333332
2024-04,27630.583333333332
2024-05,27630.583333333332
2024-06,27630.583333333332
2024-07,27630.583333333332
2024-08,27630.583333333332
2024-09,27630.583333333332
2024-10,27630.583333333332
2024-11,27630.583333333332
2024-12,27630.583333333332
2025-01,30313.25
2025-02,30313.25
2025-03,30313.25
2025-04,30313.25
2025-05,30313.25
2025-06,30313.25
2025-07,30313.25
2025-08,30313.25
2025-09,30313.25
2025-10,30313.25
2025-11,30313.25
2025-12,30313.25
