date,dwt_container
1980-01,9403.416666666666
1980-02,9403.416666666666
1980-03,9403.416666666666
1980-04,9403.416666666666
1980-05,9403.416666666666
1980-06,9403.416666666666
1980-07,9403.416666666666
1980-08,9403.416666666666
1980-09,9403.416666666666
1980-10,9403.416666666666
1980-11,9403.416666666666
1980-12,9403.416666666666
1981-01,9569.416666666666
1981-02,9569.416666666666
1981-03,9569.416666666666
1981-04,9569.416666666666
1981-05,9569.416666666666
1981-06,9569.416666666666
1981-07,9569.416666666666
1981-08,9569.416666666666
1981-09,9569.416666666666
1981-10,9569.416666666666
1981-11,9569.416666666666
1981-12,9569.416666666666
1982-01,9441.166666666666
1982-02,9441.166666666666
1982-03,9441.166666666666
1982-04,9441.166666666666
1982-05,9441.166666666666
1982-06,9441.166666666666
1982-07,9441.166666666666
1982-08,9441.166666666666
1982-09,9441.166666666666
1982-10,9441.166666666666
1982-11,9441.166666666666
1982-12,9441.166666666666
1983-01,9439.083333333334
1983-02,9439.083333333334
1983-03,9439.083333333334
1983-04,9439.083333333334
1983-05,9439.083333333334
1983-06,9439.083333333334
1983-07,9439.083333333334
1983-08,9439.083333333334
1983-09,9439.083333333334
1983-10,9439.083333333334
1983-11,9439.083333333334
1983-12,9439.083333333334
1984-01,9321.916666666666
1984-02,9321.916666666666
1984-03,9321.916666666666
1984-04,9321.916666666666
1984-05,9321.916666666666
1984-06,9321.916666666666
1984-07,9321.916666666666
1984-08,9321.916666666666
1984-09,9321.916666666666
1984-10,9321.916666666666
1984-11,9321.916666666666
1984-12,9321.916666666666
1985-01,9025.666666666666
1985-02,9025.666666666666
1985-03,9025.666666666666
1985-04,9025.666666666666
1985-05,9025.666666666666
1985-06,9025.666666666666
1985-07,9025.666666666666
1985-08,9025.666666666666
1985-09,9025.666666666666
1985-10,9025.666666666666
1985-11,9025.666666666666
1985-12,9025.666666666666
1986-01,8660.083333333334
1986-02,8660.083333333334
1986-03,8660.083333333334
1986-04,8660.083333333334
1986-05,8660.083333333334
1986-06,8660.083333333334
1986-07,8660.083333333334
1986-08,8660.083333333334
1986-09,8660.083333333334
1986-10,8660.083333333334
1986-11,8660.083333333334
1986-12,8660.083333333334
1987-01,8351.833333333334
1987-02,8351.833333333334
1987-03,8351.833333333334
1987-04,8351.833333333334
1987-05,8351.833333333334
1987-06,8351.833333333334
1987-07,8351.833333333334
1987-08,8351.833333333334
1987-09,8351.833333333334
1987-10,8351.833333333334
1987-11,8351.833333333334
1987-12,8351.833333333334
1988-01,8092.5
1988-02,8092.5
1988-03,8092.5
1988-04,8092.5
1988-05,8092.5
1988-06,8092.5
1988-07,8092.5
1988-08,8092.5
1988-09,8092.5
1988-10,8092.5
1988-11,8092.5
1988-12,8092.5
1989-01,7816.333333333333
1989-02,7816.333333333333
1989-03,7816.333333333333
1989-04,7816.333333333333
1989-05,7816.333333333333
1989-06,7816.333333333333
1989-07,7816.333333333333
1989-08,7816.333333333333
1989-09,7816.333333333333
1989-10,7816.333333333333
1989-11,7816.333333333333
1989-12,7816.333333333333
1990-01,8371.416666666666
1990-02,8371.416666666666
1990-03,8371.416666666666
1990-04,8371.416666666666
1990-05,8371.416666666666
1990-06,8371.416666666666
1990-07,8371.416666666666
1990-08,8371.416666666666
1990-09,8371.416666666666
1990-10,8371.416666666666
1990-11,8371.416666666666
1990-12,8371.416666666666
1991-01,8509.083333333334
1991-02,8509.083333333334
1991-03,8509.083333333334
1991-04,8509.083333333334
1991-05,8509.083333333334
1991-06,8509.083333333334
1991-07,8509.083333333334
1991-08,8509.083333333334
1991-09,8509.083333333334
1991-10,8509.083333333334
1991-11,8509.083333333334
1991-12,8509.083333333334
1992-01,8577.666666666666
1992-02,8577.666666666666
1992-03,8577.666666666666
1992-04,8577.666666666666
1992-05,8577.666666666666
1992-06,8577.666666666666
1992-07,8577.666666666666
1992-08,8577.666666666666
1992-09,8577.666666666666
1992-10,8577.666666666666
1992-11,8577.666666666666
1992-12,8577.666666666666
1993-01,8682.75
1993-02,8682.75
1993-03,8682.75
1993-04,8682.75
1993-05,8682.75
1993-06,8682.75
1993-07,8682.75
1993-08,8682.75
1993-09,8682.75
1993-10,8682.75
1993-11,8682.75
1993-12,8682.75
1994-01,8848.833333333334
1994-02,8848.833333333334
1994-03,8848.833333333334
1994-04,8848.833333333334
1994-05,8848.833333333334
1994-06,8848.833333333334
1994-07,8848.833333333334
1994-08,8848.833333333334
1994-09,8848.833333333334
1994-10,8848.833333333334
1994-11,8848.833333333334
1994-12,8848.833333333334
1995-01,8625.25
1995-02,8625.25
1995-03,8625.25
1995-04,8625.25
1995-05,8625.25
1995-06,8625.25
1995-07,8625.25
1995-08,8625.25
1995-09,8625.25
1995-10,8625.25
1995-11,8625.25
1995-12,8625.25
1996-01,8587.666666666666
1996-02,8587.666666666666
1996-03,8587.666666666666
1996-04,8587.666666666666
1996-05,8587.666666666666
1996-06,8587.666666666666
1996-07,8587.666666666666
1996-08,8587.666666666666
1996-09,8587.666666666666
1996-10,8587.666666666666
1996-11,8587.666666666666
1996-12,8587.666666666666
1997-01,8629.666666666666
1997-02,8629.666666666666
1997-03,8629.666666666666
1997-04,8629.666666666666
1997-05,8629.666666666666
1997-06,8629.666666666666
1997-07,8629.666666666666
1997-08,8629.666666666666
1997-09,8629.666666666666
1997-10,8629.666666666666
1997-11,8629.666666666666
1997-12,8629.666666666666
1998-01,8546.916666666666
1998-02,8546.916666666666
1998-03,8546.916666666666
1998-04,8546.916666666666
1998-05,8546.916666666666
1998-06,8546.916666666666
1998-07,8546.916666666666
1998-08,8546.916666666666
1998-09,8546.916666666666
1998-10,8546.916666666666
1998-11,8546.916666666666
1998-12,8546.916666666666
1999-01,8479.75
1999-02,8479.75
1999-03,8479.75
1999-04,8479.75
1999-05,8479.75
1999-06,8479.75
1999-07,8479.75
1999-08,8479.75
1999-09,8479.75
1999-10,8479.75
1999-11,8479.75
1999-12,8479.75
2000-01,8460.0
2000-02,8460.0
2000-03,8460.0
2000-04,8460.0
2000-05,8460.0
2000-06,8460.0
2000-07,8460.0
2000-08,8460.0
2000-09,8460.0
2000-10,8460.0
2000-11,8460.0
2000-12,8460.0
2001-01,8324.583333333334
2001-02,8324.583333333334
2001-03,8324.583333333334
2001-04,8324.583333333334
2001-05,8324.583333333334
2001-06,8324.583333333334
2001-07,8324.583333333334
2001-08,8324.583333333334
2001-09,8324.583333333334
2001-10,8324.583333333334
2001-11,8324.583333333334
2001-12,8324.583333333334
2002-01,7974.416666666667
2002-02,7974.416666666667
2002-03,7974.416666666667
2002-04,7974.416666666667
2002-05,7974.416666666667
2002-06,7974.416666666667
2002-07,7974.416666666667
2002-08,7974.416666666667
2002-09,7974.416666666667
2002-10,7974.416666666667
2002-11,7974.416666666667
2002-12,7974.416666666667
2003-01,8038.083333333333
2003-02,8038.083333333333
2003-03,8038.083333333333
2003-04,8038.083333333333
2003-05,8038.083333333333
2003-06,8038.083333333333
2003-07,8038.083333333333
2003-08,8038.083333333333
2003-09,8038.083333333333
2003-10,8038.083333333333
2003-11,8038.083333333333
2003-12,8038.083333333333
2004-01,7860.916666666667
2004-02,7860.916666666667
2004-03,7860.916666666667
2004-04,7860.916666666667
2004-05,7860.916666666667
2004-06,7860.916666666667
2004-07,7860.916666666667
2004-08,7860.916666666667
2004-09,7860.916666666667
2004-10,7860.916666666667
2004-11,7860.916666666667
2004-12,7860.916666666667
2005-01,7652.25
2005-02,7652.25
2005-03,7652.25
2005-04,7652.25
2005-05,7652.25
2005-06,7652.25
2005-07,7652.25
2005-08,7652.25
2005-09,7652.25
2005-10,7652.25
2005-11,7652.25
2005-12,7652.25
2006-01,8032.666666666667
2006-02,8032.666666666667
2006-03,8032.666666666667
2006-04,8032.666666666667
2006-05,8032.666666666667
2006-06,8032.666666666667
2006-07,8032.666666666667
2006-08,8032.666666666667
2006-09,8032.666666666667
2006-10,8032.666666666667
2006-11,8032.666666666667
2006-12,8032.666666666667
2007-01,8411.166666666666
2007-02,8411.166666666666
2007-03,8411.166666666666
2007-04,8411.166666666666
2007-05,8411.166666666666
2007-06,8411.166666666666
2007-07,8411.166666666666
2007-08,8411.166666666666
2007-09,8411.166666666666
2007-10,8411.166666666666
2007-11,8411.166666666666
2007-12,8411.166666666666
2008-01,8791.0
2008-02,8791.0
2008-03,8791.0
2008-04,8791.0
2008-05,8791.0
2008-06,8791.0
2008-07,8791.0
2008-08,8791.0
2008-09,8791.0
2008-10,8791.0
2008-11,8791.0
2008-12,8791.0
2009-01,9073.416666666666
2009-02,9073.416666666666
2009-03,9073.416666666666
2009-04,9073.416666666666
2009-05,9073.416666666666
2009-06,9073.416666666666
2009-07,9073.416666666666
2009-08,9073.416666666666
2009-09,9073.416666666666
2009-10,9073.416666666666
2009-11,9073.416666666666
2009-12,9073.416666666666
2010-01,9019.333333333334
2010-02,9019.333333333334
2010-03,9019.333333333334
2010-04,9019.333333333334
2010-05,9019.333333333334
2010-06,9019.333333333334
2010-07,9019.333333333334
2010-08,9019.333333333334
2010-09,9019.333333333334
2010-10,9019.333333333334
2010-11,9019.333333333334
2010-12,9019.333333333334
2011-01,6867.833333333333
2011-02,6867.833333333333
2011-03,6867.833333333333
2011-04,6867.833333333333
2011-05,6867.833333333333
2011-06,6867.833333333333
2011-07,6867.833333333333
2011-08,6867.833333333333
2011-09,6867.833333333333
2011-10,6867.833333333333
2011-11,6867.833333333333
2011-12,6867.833333333333
2012-01,6643.083333333333
2012-02,6643.083333333333
2012-03,6643.083333333333
2012-04,6643.083333333333
2012-05,6643.083333333333
2012-06,6643.083333333333
2012-07,6643.083333333333
2012-08,6643.083333333333
2012-09,6643.083333333333
2012-10,6643.083333333333
2012-11,6643.083333333333
2012-12,6643.083333333333
2013-01,6620.333333333333
2013-02,6620.333333333333
2013-03,6620.333333333333
2013-04,6620.333333333333
2013-05,6620.333333333333
2013-06,6620.333333333333
2013-07,6620.333333333333
2013-08,6620.333333333333
2013-09,6620.333333333333
2013-10,6620.333333333333
2013-11,6620.333333333333
2013-12,6620.333333333333
2014-01,6369.083333333333
2014-02,6369.083333333333
2014-03,6369.083333333333
2014-04,6369.083333333333
2014-05,6369.083333333333
2014-06,6369.083333333333
2014-07,6369.083333333333
2014-08,6369.083333333333
2014-09,6369.083333333333
2014-10,6369.083333333333
2014-11,6369.083333333333
2014-12,6369.083333333333
2015-01,6334.25
2015-02,6334.25
2015-03,6334.25
2015-04,6334.25
2015-05,6334.25
2015-06,6334.25
2015-07,6334.25
2015-08,6334.25
2015-09,6334.25
2015-10,6334.25
2015-11,6334.25
2015-12,6334.25
2016-01,6373.333333333333
2016-02,6373.333333333333
2016-03,6373.333333333333
2016-04,6373.333333333333
2016-05,6373.333333333333
2016-06,6373.333333333333
2016-07,6373.333333333333
2016-08,6373.333333333333
2016-09,6373.333333333333
2016-10,6373.333333333333
2016-11,6373.333333333333
2016-12,6373.333333333333
2017-01,6293.5
2017-02,6293.5
2017-03,6293.5
2017-04,6293.5
2017-05,6293.5
2017-06,6293.5
2017-07,6293.5
2017-08,6293.5
2017-09,6293.5
2017-10,6293.5
2017-11,6293.5
2017-12,6293.5
2018-01,6308.5
2018-02,6308.5
2018-03,6308.5
2018-04,6308.5
2018-05,6308.5
2018-06,6308.5
2018-07,6308.5
2018-08,6308.5
2018-09,6308.5
2018-10,6308.5
2018-11,6308.5
2018-12,6308.5
2019-01,6368.75
2019-02,6368.75
2019-03,6368.75
2019-04,6368.75
2019-05,6368.75
2019-06,6368.75
2019-07,6368.75
2019-08,6368.75
2019-09,6368.75
2019-10,6368.75
2019-11,6368.75
2019-12,6368.75
2020-01,6494.083333333333
2020-02,6494.083333333333
2020-03,6494.083333333333
2020-04,6494.083333333333
2020-05,6494.083333333333
2020-06,6494.083333333333
2020-07,6494.083333333333
2020-08,6494.083333333333
2020-09,6494.083333333333
2020-10,6494.083333333333
2020-11,6494.083333333333
2020-12,6494.083333333333
2021-01,6558.166666666667
2021-02,6558.166666666667
2021-03,6558.166666666667
2021-04,6558.166666666667
2021-05,6558.166666666667
2021-06,6558.166666666667
2021-07,6558.166666666667
2021-08,6558.166666666667
2021-09,6558.166666666667
2021-10,6558.166666666667
2021-11,6558.166666666667
2021-12,6558.166666666667
2022-01,6707.25
2022-02,6707.25
2022-03,6707.25
2022-04,6707.25
2022-05,6707.25
2022-06,6707.25
2022-07,6707.25
2022-08,6707.25
2022-09,6707.25
2022-10,6707.25
2022-11,6707.25
2022-12,6707.25
2023-01,7037.0
2023-02,7037.0
2023-03,7037.0
2023-04,7037.0
2023-05,7037.0
2023-06,7037.0
2023-07,7037.0
2023-08,7037.0
2023-09,7037.0
2023-10,7037.0
2023-11,7037.0
2023-12,7037.0
2024-01,7150.75
2024-02,7150.75
2024-03,7150.75
2024-04,7150.75
2024-05,7150.75
2024-06,7150.75
2024-07,7150.75
2024-08,7150.75
2024-09,7150.75
2024-10,7150.75
2024-11,7150.75
2024-12,7150.75
2025-01,7285.083333333333
2025-02,7285.083333333333
2025-03,7285.083333333333
2025-04,7285.083333333333
2025-05,7285.083333333333
2025-06,7285.083333333333
2025-07,7285.083333333333
2025-08,7285.083333333333
2025-09,7285.083333333333
2025-10,7285.083333333333
2025-11,7285.083333333333
2025-12,7285.083333333333
