date,GPR
1985-01,102.17337799072266
1985-02,117.10202026367188
1985-03,124.77815246582031
1985-04,87.92900085449219
1985-05,103.26284790039062
1985-06,148.78282165527344
1985-07,133.90542602539062
1985-08,82.78410339355469
1985-09,102.43449401855469
1985-10,105.99191284179688
1985-11,94.84818267822266
1985-12,96.4211654663086
1986-01,135.36074829101562
1986-02,98.75003051757812
1986-03,98.67667388916016
1986-04,148.31385803222656
1986-05,117.38924407958984
1986-06,96.29425048828125
1986-07,94.70178985595703
1986-08,103.34593963623047
1986-09,117.1078872680664
1986-10,96.79243469238281
1986-11,109.77281951904297
1986-12,89.75377655029297
1987-01,96.94281768798828
1987-02,100.683349609375
1987-03,89.60771942138672
1987-04,113.39408111572266
1987-05,98.65091705322266
1987-06,94.18240356445312
1987-07,98.87196350097656
1987-08,99.96844482421875
1987-09,121.16707611083984
1987-10,101.05858612060547
1987-11,96.15348815917969
1987-12,109.85638427734375
1988-01,83.20153045654297
1988-02,86.20614624023438
1988-03,110.20651245117188
1988-04,119.45051574707031
1988-05,104.87347412109375
1988-06,79.70812225341797
1988-07,83.43048095703125
1988-08,84.05416107177734
1988-09,74.84265899658203
1988-10,73.45023345947266
1988-11,68.79841613769531
1988-12,90.39871978759766
1989-01,89.24658966064453
1989-02,91.6185531616211
1989-03,87.73377227783203
1989-04,83.57909393310547
1989-05,103.82850646972656
1989-06,89.46155548095703
1989-07,84.75310516357422
1989-08,109.17729187011719
1989-09,85.54584503173828
1989-10,69.52467346191406
1989-11,92.8287124633789
1989-12,112.55352783203125
1990-01,81.5440444946289
1990-02,77.40721130371094
1990-03,67.5919418334961
1990-04,81.64384460449219
1990-05,86.40711975097656
1990-06,79.68110656738281
1990-07,85.78742980957031
1990-08,250.45108032226562
1990-09,188.66053771972656
1990-10,143.85256958007812
1990-11,158.74354553222656
1990-12,153.1624298095703
1991-01,379.2497863769531
1991-02,339.3580322265625
1991-03,148.61831665039062
1991-04,97.760009765625
1991-05,88.56902313232422
1991-06,87.73383331298828
1991-07,115.18467712402344
1991-08,113.49502563476562
1991-09,117.94219207763672
1991-10,100.8318099975586
1991-11,100.7423324584961
1991-12,103.96953582763672
1992-01,102.95763397216797
1992-02,87.2034683227539
1992-03,85.29731750488281
1992-04,85.85562133789062
1992-05,78.96814727783203
1992-06,93.84909057617188
1992-07,75.19676971435547
1992-08,81.64519500732422
1992-09,74.6097183227539
1992-10,68.18277740478516
1992-11,91.00899505615234
1992-12,83.42096710205078
1993-01,128.91807556152344
1993-02,90.46806335449219
1993-03,94.24144744873047
1993-04,112.72166442871094
1993-05,110.72975158691406
1993-06,104.19525146484375
1993-07,123.31478881835938
1993-08,97.2416763305664
1993-09,89.16477966308594
1993-10,106.16590881347656
1993-11,83.48017883300781
1993-12,79.55179595947266
1994-01,83.48997497558594
1994-02,117.2420654296875
1994-03,93.47403717041016
1994-04,95.35697174072266
1994-05,104.46678924560547
1994-06,120.35224151611328
1994-07,99.6402359008789
1994-08,98.2270278930664
1994-09,98.89848327636719
1994-10,94.85363006591797
1994-11,86.5298080444336
1994-12,96.04750061035156
1995-01,80.15467834472656
1995-02,76.87532806396484
1995-03,82.24444580078125
1995-04,99.19087982177734
1995-05,87.842529296875
1995-06,104.60775756835938
1995-07,107.64541625976562
1995-08,106.93478393554688
1995-09,71.20516967773438
1995-10,67.74150085449219
1995-11,76.33349609375
1995-12,65.67205810546875
1996-01,75.63492584228516
1996-02,80.4209213256836
1996-03,82.14761352539062
1996-04,84.82862091064453
1996-05,65.53082275390625
1996-06,69.08858489990234
1996-07,80.64431762695312
1996-08,81.6876449584961
1996-09,88.19697570800781
1996-10,55.586830139160156
1996-11,57.34461212158203
1996-12,74.98263549804688
1997-01,54.062435150146484
1997-02,50.559940338134766
1997-03,58.48006057739258
1997-04,62.844486236572266
1997-05,53.57601547241211
1997-06,39.045623779296875
1997-07,47.69842529296875
1997-08,48.582298278808594
1997-09,42.6890869140625
1997-10,49.746307373046875
1997-11,59.6933708190918
1997-12,43.998268127441406
1998-01,53.0963020324707
1998-02,77.59761810302734
1998-03,57.24806213378906
1998-04,50.99658203125
1998-05,94.4734878540039
1998-06,76.30907440185547
1998-07,54.04841613769531
1998-08,97.02085876464844
1998-09,62.51344299316406
1998-10,54.403648376464844
1998-11,67.96592712402344
1998-12,75.95989227294922
1999-01,63.98722457885742
1999-02,58.316383361816406
1999-03,83.39727783203125
1999-04,106.19801330566406
1999-05,85.44113159179688
1999-06,79.4105453491211
1999-07,62.14287185668945
1999-08,62.858642578125
1999-09,69.58151245117188
1999-10,72.35348510742188
1999-11,57.9638671875
1999-12,86.0849380493164
2000-01,64.45780944824219
2000-02,63.54172134399414
2000-03,50.101985931396484
2000-04,48.6827392578125
2000-05,79.48287963867188
2000-06,64.71781921386719
2000-07,51.904022216796875
2000-08,46.49225616455078
2000-09,52.689998626708984
2000-10,76.45652770996094
2000-11,45.06056213378906
2000-12,45.39509963989258
2001-01,46.89955520629883
2001-02,55.087711334228516
2001-03,61.708953857421875
2001-04,50.5687370300293
2001-05,60.376861572265625
2001-06,72.06433868408203
2001-07,61.072940826416016
2001-08,64.10773468017578
2001-09,498.64788818359375
2001-10,512.5297241210938
2001-11,306.785888671875
2001-12,236.09974670410156
2002-01,172.47720336914062
2002-02,146.1857147216797
2002-03,151.9763641357422
2002-04,157.49655151367188
2002-05,163.3223114013672
2002-06,149.33042907714844
2002-07,122.7783432006836
2002-08,127.06451416015625
2002-09,174.90333557128906
2002-10,172.03192138671875
2002-11,159.12759399414062
2002-12,175.8117218017578
2003-01,206.43460083007812
2003-02,239.61093139648438
2003-03,358.711181640625
2003-04,255.77517700195312
2003-05,162.1218719482422
2003-06,145.7697296142578
2003-07,134.89891052246094
2003-08,138.23092651367188
2003-09,118.19628143310547
2003-10,108.3173828125
2003-11,118.0866928100586
2003-12,129.46507263183594
2004-01,113.46759033203125
2004-02,115.07597351074219
2004-03,138.53207397460938
2004-04,149.6313934326172
2004-05,121.0911865234375
2004-06,137.23391723632812
2004-07,131.0198516845703
2004-08,140.36582946777344
2004-09,153.87161254882812
2004-10,119.86279296875
2004-11,122.70738983154297
2004-12,109.89522552490234
2005-01,100.88758850097656
2005-02,108.97796630859375
2005-03,90.41048431396484
2005-04,87.03240203857422
2005-05,98.20596313476562
2005-06,81.12405395507812
2005-07,165.90191650390625
2005-08,116.2276611328125
2005-09,103.80766296386719
2005-10,87.06182861328125
2005-11,83.48009490966797
2005-12,95.35025024414062
2006-01,94.51001739501953
2006-02,95.85819244384766
2006-03,92.79762268066406
2006-04,89.01580047607422
2006-05,85.20877838134766
2006-06,102.57276916503906
2006-07,137.13482666015625
2006-08,147.08111572265625
2006-09,111.72425842285156
2006-10,113.13529968261719
2006-11,88.77892303466797
2006-12,90.60655975341797
2007-01,97.9200439453125
2007-02,96.16935729980469
2007-03,87.33650207519531
2007-04,76.6133804321289
2007-05,92.5995864868164
2007-06,97.9723129272461
2007-07,112.34625244140625
2007-08,83.17320251464844
2007-09,94.4888687133789
2007-10,101.47301483154297
2007-11,89.79544830322266
2007-12,94.96749114990234
2008-01,81.49982452392578
2008-02,80.75146484375
2008-03,77.63613891601562
2008-04,71.9048080444336
2008-05,72.57379913330078
2008-06,87.54842376708984
2008-07,89.73957061767578
2008-08,88.55410766601562
2008-09,88.54255676269531
2008-10,64.15979766845703
2008-11,79.08097076416016
2008-12,92.3664321899414
2009-01,85.36947631835938
2009-02,67.45267486572266
2009-03,72.64462280273438
2009-04,85.6884994506836
2009-05,89.68086242675781
2009-06,81.10958862304688
2009-07,83.43962097167969
2009-08,73.37187957763672
2009-09,92.8399887084961
2009-10,90.57640075683594
2009-11,82.10176086425781
2009-12,92.94691467285156
2010-01,91.58102416992188
2010-02,80.72535705566406
2010-03,74.116943359375
2010-04,88.76158142089844
2010-05,88.95870971679688
2010-06,96.45369720458984
2010-07,79.38137817382812
2010-08,80.99386596679688
2010-09,71.16854858398438
2010-10,65.99193572998047
2010-11,94.70516967773438
2010-12,97.20389556884766
2011-01,79.42161560058594
2011-02,90.01448822021484
2011-03,136.8883056640625
2011-04,91.01776885986328
2011-05,105.34491729736328
2011-06,84.391845703125
2011-07,78.92475891113281
2011-08,86.95156860351562
2011-09,83.35044860839844
2011-10,76.33993530273438
2011-11,83.15767669677734
2011-12,85.34132385253906
2012-01,79.63497161865234
2012-02,92.4458236694336
2012-03,88.75997924804688
2012-04,96.01668548583984
2012-05,78.17115783691406
2012-06,77.82243347167969
2012-07,82.80802154541016
2012-08,74.87835693359375
2012-09,69.28050994873047
2012-10,81.66366577148438
2012-11,81.38964080810547
2012-12,74.83155822753906
2013-01,90.6574935913086
2013-02,81.59033203125
2013-03,75.89672088623047
2013-04,95.10787200927734
2013-05,83.71731567382812
2013-06,82.97300720214844
2013-07,73.97581481933594
2013-08,90.95674896240234
2013-09,100.4593276977539
2013-10,72.95311737060547
2013-11,77.77902221679688
2013-12,70.37248992919922
2014-01,77.91596984863281
2014-02,69.00352478027344
2014-03,119.83855438232422
2014-04,93.22154235839844
2014-05,83.4288558959961
2014-06,98.76710510253906
2014-07,138.7539520263672
2014-08,136.44558715820312
2014-09,131.55665588378906
2014-10,83.66100311279297
2014-11,84.38005065917969
2014-12,86.5262222290039
2015-01,111.9856948852539
2015-02,111.92469787597656
2015-03,104.23526763916016
2015-04,102.19049072265625
2015-05,76.2623291015625
2015-06,85.90596771240234
2015-07,106.80866241455078
2015-08,82.47853088378906
2015-09,98.7674560546875
2015-10,91.931884765625
2015-11,150.71588134765625
2015-12,148.23687744140625
2016-01,118.21114349365234
2016-02,103.74964904785156
2016-03,109.72029113769531
2016-04,85.22145080566406
2016-05,88.3324203491211
2016-06,90.16812896728516
2016-07,114.6104507446289
2016-08,98.73848724365234
2016-09,104.54522705078125
2016-10,85.74778747558594
2016-11,82.91875457763672
2016-12,102.18046569824219
2017-01,105.20123291015625
2017-02,114.20635986328125
2017-03,96.63587951660156
2017-04,119.45992279052734
2017-05,102.57996368408203
2017-06,126.78901672363281
2017-07,102.81346130371094
2017-08,138.5316162109375
2017-09,115.5344467163086
2017-10,91.4615707397461
2017-11,92.59601593017578
2017-12,82.71825408935547
2018-01,92.42678833007812
2018-02,64.49137115478516
2018-03,111.96229553222656
2018-04,123.26347351074219
2018-05,125.66661834716797
2018-06,103.96858978271484
2018-07,110.02842712402344
2018-08,112.74168395996094
2018-09,75.05390930175781
2018-10,92.0164794921875
2018-11,80.40758514404297
2018-12,90.607666015625
2019-01,87.42410278320312
2019-02,96.80016326904297
2019-03,82.32829284667969
2019-04,79.25344848632812
2019-05,106.4719009399414
2019-06,106.58845520019531
2019-07,93.52125549316406
2019-08,103.4044189453125
2019-09,90.36798858642578
2019-10,97.83673095703125
2019-11,73.07838439941406
2019-12,74.27989196777344
2020-01,138.4209442138672
2020-02,75.95555877685547
2020-03,81.54003143310547
2020-04,69.33940124511719
2020-05,68.50721740722656
2020-06,71.22785949707031
2020-07,66.47328186035156
2020-08,65.46604919433594
2020-09,80.37738037109375
2020-10,76.08316802978516
2020-11,70.06746673583984
2020-12,64.06729125976562
2021-01,77.418701171875
2021-02,73.95680236816406
2021-03,78.61876678466797
2021-04,88.16622161865234
2021-05,93.00713348388672
2021-06,74.12712097167969
2021-07,58.42076873779297
2021-08,89.4865493774414
2021-09,80.69696807861328
2021-10,79.02923583984375
2021-11,86.56914520263672
2021-12,105.34542083740234
2022-01,138.67498779296875
2022-02,216.1590118408203
2022-03,318.9549255371094
2022-04,191.14309692382812
2022-05,142.25848388671875
2022-06,130.7073211669922
2022-07,117.17676544189453
2022-08,132.86322021484375
2022-09,131.98587036132812
2022-10,143.16241455078125
2022-11,116.7162857055664
2022-12,111.19593811035156
2023-01,104.26704406738281
2023-02,120.99437713623047
2023-03,105.37997436523438
2023-04,106.80965423583984
2023-05,108.46768188476562
2023-06,110.52894592285156
2023-07,107.44878387451172
2023-08,101.14118194580078
2023-09,98.63481140136719
2023-10,197.8870086669922
2023-11,156.69613647460938
2023-12,142.2794647216797
2024-01,160.3736572265625
2024-02,146.59817504882812
2024-03,133.21316528320312
2024-04,163.9473419189453
2024-05,130.52186584472656
2024-06,113.0927963256836
2024-07,92.3948745727539
2024-08,140.97506713867188
2024-09,130.35877990722656
2024-10,130.689208984375
2024-11,128.90164184570312
2024-12,142.36643981933594
2025-01,112.32621765136719
2025-02,136.42637634277344
2025-03,172.65379333496094
2025-04,140.9253387451172
2025-05,164.2084503173828
2025-06,221.69993591308594
2025-07,134.31622314453125
2025-08,136.24305725097656
2025-09,122.89342498779297
2025-10,154.43557739257812
2025-11,104.41127014160156
2025-12,130.88766479492188
2026-01,167.668212890625
2026-02,116.70408630371094
