date,GSCPI
1998-01,-1.085512807320722
1998-02,-0.4386003889821478
1998-03,-0.057875288128669836
1998-04,-0.11663068213586406
1998-05,-0.4254084109952109
1998-06,-0.7410835886748788
1998-07,-0.9214137646621268
1998-08,-0.8971733024455019
1998-09,-0.9077531056664602
1998-10,-0.6822018759897925
1998-11,-0.8601728069415449
1998-12,-0.615496020023454
1999-01,-0.2803717448028185
1999-02,0.0031186665812383764
1999-03,-0.2714645265443062
1999-04,-0.2148380451519262
1999-05,-0.350371720042111
1999-06,-0.3637405031370228
1999-07,-0.6137493769983141
1999-08,-0.44625629642018333
1999-09,-0.3819057824056367
1999-10,-0.11582738291975561
1999-11,-0.16064165058114652
1999-12,-0.20310938451464927
2000-01,-0.6113507940291054
2000-02,-0.4158769449673595
2000-03,-0.2786015774743956
2000-04,0.13024816291593225
2000-05,0.28390850502027365
2000-06,0.046868194870063766
2000-07,-0.011345350261021592
2000-08,0.09020169440438423
2000-09,0.04682556958336379
2000-10,-0.5180446466575706
2000-11,-0.7319225147955547
2000-12,-0.9157099261356276
2001-01,-0.9122984417614756
2001-02,-0.7679071154292215
2001-03,-0.5746489131520366
2001-04,-0.9860205853764756
2001-05,-1.1061057485677546
2001-06,-0.684684027121682
2001-07,-0.8203600835097498
2001-08,-0.7739925396837393
2001-09,-0.6660135712499062
2001-10,-1.2032277808063867
2001-11,-1.4237475379323443
2001-12,-1.150052319583626
2002-01,-0.900237810782716
2002-02,-0.4641388193670929
2002-03,-0.4240009204940699
2002-04,-0.5761220325801826
2002-05,-0.3010051785711189
2002-06,-0.6155714642769683
2002-07,-0.9418930322232972
2002-08,-1.074017213146458
2002-09,-1.130303952642503
2002-10,-1.2296857920729802
2002-11,-0.7479557551090633
2002-12,-0.6807680337866474
2003-01,-0.6247439571246867
2003-02,-0.3019337675836726
2003-03,-0.32053447764512505
2003-04,-0.5500538033572628
2003-05,-0.19688598773634428
2003-06,-0.11043147890696262
2003-07,0.006669716146217387
2003-08,-0.0614970240583369
2003-09,0.06565026250786105
2003-10,-0.2649128361288125
2003-11,-0.40838450748673855
2003-12,-0.3601953455223843
2004-01,-0.4948650989947097
2004-02,-0.373907741355959
2004-03,0.0008774192089172441
2004-04,0.41789093514836706
2004-05,0.36886862279818367
2004-06,0.42313758394942114
2004-07,-0.4433195909363937
2004-08,0.07819459534380425
2004-09,-0.012495423152257126
2004-10,-0.609793582790595
2004-11,-0.05820087404728506
2004-12,0.10653724120833956
2005-01,-0.1182096553671526
2005-02,-0.12349475152215526
2005-03,-0.27100197272853693
2005-04,-1.3189456331158753
2005-05,-0.9864306939777269
2005-06,-0.9362915975954645
2005-07,-0.8856694012339734
2005-08,-0.5023128825028369
2005-09,0.08080287520991465
2005-10,-0.07374153114592179
2005-11,-0.6402918557523589
2005-12,-0.7021540273170052
2006-01,-0.3634341516029625
2006-02,-0.7254590973076878
2006-03,-0.3793875976245883
2006-04,0.10642789206431817
2006-05,0.10759003796754338
2006-06,0.1641677552374358
2006-07,-0.09151385572328363
2006-08,0.0687842530424044
2006-09,-0.6364694442739647
2006-10,-0.5160332947019136
2006-11,-0.2305653096905687
2006-12,-0.45973651334380145
2007-01,-0.8731988758697284
2007-02,-0.7128771859107026
2007-03,-0.5887360857286694
2007-04,-0.8258029318205403
2007-05,-0.41464691068044585
2007-06,-0.3734096088671595
2007-07,-0.43459468009607155
2007-08,-0.09882405044968136
2007-09,-0.03387388100372122
2007-10,-0.6067162041670332
2007-11,-0.48148335837142225
2007-12,-0.14413864756865674
2008-01,-0.36968117320396293
2008-02,0.46543662054909357
2008-03,0.15688136542728906
2008-04,0.13227360300692445
2008-05,-0.11732092845678598
2008-06,0.2753533813804681
2008-07,1.007830000143561
2008-08,0.27779324768980396
2008-09,-0.5388971933177563
2008-10,-0.9850980844513065
2008-11,-1.5309444213310224
2008-12,-0.6973804864338433
2009-01,-0.4049168563215065
2009-02,-0.4433675417435937
2009-03,0.18614613487333975
2009-04,0.8488706566921972
2009-05,0.33936877046309205
2009-06,-0.5045210581959092
2009-07,-0.7406302400972696
2009-08,-1.128026313201707
2009-09,-0.49059289818510904
2009-10,-0.4551527896944134
2009-11,-0.7918202796245575
2009-12,-0.6136524299442792
2010-01,-0.3216789565097193
2010-02,-0.15476023028871155
2010-03,0.36554317265533026
2010-04,0.29669975551466554
2010-05,0.4363112180041666
2010-06,-0.03177377777279155
2010-07,-0.03850349066605079
2010-08,0.30963996319430515
2010-09,0.3745296124116614
2010-10,0.6797057347341646
2010-11,0.4515135424153908
2010-12,0.7018005140534973
2011-01,0.7722429834993025
2011-02,0.36751607114367557
2011-03,0.7432509725049012
2011-04,1.6286359329688387
2011-05,0.9431652578250475
2011-06,0.2000351820570553
2011-07,0.2887487528298115
2011-08,-0.10086187166935606
2011-09,-0.5525558804359453
2011-10,-0.37661935009984804
2011-11,0.1412272539055031
2011-12,-0.03992481103125056
2012-01,0.38662429013809324
2012-02,0.011165871967161206
2012-03,-0.3665219826818633
2012-04,-0.32467748405773555
2012-05,-0.6724994008066175
2012-06,-0.7036102278072501
2012-07,-0.6864730991216974
2012-08,-0.13595526375349792
2012-09,-0.2610780447269734
2012-10,-0.005535010283566524
2012-11,-0.35330383695631434
2012-12,-0.15065283903193102
2013-01,-0.0500655806600768
2013-02,-0.37648254010896853
2013-03,-0.5429472445670704
2013-04,-0.7332043089519948
2013-05,-0.8670968755186925
2013-06,-0.6693628749171889
2013-07,-0.6569482468391112
2013-08,-0.5695971145482991
2013-09,-0.28467524041535675
2013-10,-0.18675874025106848
2013-11,-0.6964573651982221
2013-12,-0.4987096645304981
2014-01,-0.6386336297879808
2014-02,-0.2846926359333408
2014-03,-0.6254110460162964
2014-04,-0.8242954931290022
2014-05,-0.8355352437817898
2014-06,-0.6979232880390295
2014-07,-0.8248778196527791
2014-08,-0.6303013142414327
2014-09,-0.8215297441600508
2014-10,-0.5981970235539039
2014-11,-0.9796372572447956
2014-12,-0.4003464385293892
2015-01,-0.5137671103254251
2015-02,-0.3258833866162429
2015-03,-0.3905273047327533
2015-04,-0.35914800151530424
2015-05,-0.5550276289261104
2015-06,-0.87497636805583
2015-07,-0.41778188004523503
2015-08,-0.6895123863646098
2015-09,-0.4020380960420781
2015-10,-0.24615547975761137
2015-11,-0.649100877691472
2015-12,-0.607749180043151
2016-01,-0.8041596359773592
2016-02,-0.7576905447020873
2016-03,-0.659736602494206
2016-04,-0.2768878350992896
2016-05,-0.7166828673530207
2016-06,-0.2913950359436621
2016-07,-0.17341250875952513
2016-08,0.08891180871199336
2016-09,-0.2969691036879887
2016-10,-0.060727513897158594
2016-11,-0.3143124538629114
2016-12,-0.2256124406483824
2017-01,0.16644279103156723
2017-02,0.14896839311017324
2017-03,0.07767580450873397
2017-04,0.011783038324314472
2017-05,-0.1445763732713084
2017-06,0.08779640692211128
2017-07,0.09241869458598477
2017-08,0.39329483841538315
2017-09,0.5548201897367132
2017-10,0.7957669014503408
2017-11,0.8140002190094138
2017-12,0.6881592706872397
2018-01,0.5912731791882245
2018-02,0.06206875933246255
2018-03,0.4385318407169459
2018-04,0.5190247782716778
2018-05,0.37982271176147164
2018-06,0.43469080788005277
2018-07,0.44497629065559835
2018-08,0.5344544794205904
2018-09,0.4684274066777152
2018-10,0.5335075576159352
2018-11,0.4568576553452956
2018-12,0.4660184579057986
2019-01,0.5167077536367544
2019-02,0.144892336281757
2019-03,0.2143621339400501
2019-04,0.016146859602993835
2019-05,-0.6237912641324433
2019-06,-0.47010312063819576
2019-07,-0.45054068282381227
2019-08,-0.29030386855645407
2019-09,0.13223170160299208
2019-10,0.08959735127143852
2019-11,0.15195262803035225
2019-12,0.041817139378604755
2020-01,0.0595206090531259
2020-02,1.3050936379053257
2020-03,2.6729168474156197
2020-04,3.387152734683441
2020-05,2.573618421905214
2020-06,2.2672188327712943
2020-07,2.9752579814599343
2020-08,1.489917969251845
2020-09,0.629329163026461
2020-10,0.11324793825700873
2020-11,0.7811730831750936
2020-12,1.7208424055713394
2021-01,1.3728204390953436
2021-02,2.0040891672666814
2021-03,2.3324458448627863
2021-04,2.823524005064383
2021-05,3.1056270418213283
2021-06,2.830221872265033
2021-07,3.010141189370568
2021-08,3.3856253382533024
2021-09,3.4570157002155875
2021-10,4.004179961185753
2021-11,4.410103696960966
2021-12,4.487952923456126
2022-01,3.7752051635270565
2022-02,2.8502603646535367
2022-03,2.90310810384796
2022-04,3.599586498187192
2022-05,2.801015047440758
2022-06,2.4661611170016835
2022-07,1.8655129664162544
2022-08,1.5428728066959234
2022-09,1.0455336750278017
2022-10,1.1500700577065777
2022-11,1.27814929284958
2022-12,1.3484549716876613
2023-01,1.087797980587445
2023-02,-0.2254747268006647
2023-03,-1.1674241167820636
2023-04,-1.3116601272112964
2023-05,-1.5902095379691241
2023-06,-1.1187357914598504
2023-07,-0.9469449369655811
2023-08,-1.0776732646928744
2023-09,-0.6594858461577708
2023-10,-0.37479823517378325
2023-11,0.16556699102507638
2023-12,-0.16266676265852154
2024-01,-0.34087049345610815
2024-02,-0.19160747187679628
2024-03,-0.35310371160166404
2024-04,-0.9594030749976189
2024-05,-0.5840523335409036
2024-06,-0.3512476873787159
2024-07,-0.04446702345998025
2024-08,0.21224637735847704
2024-09,0.10587893769706719
2024-10,-0.3486720340576891
2024-11,-0.28154256894855306
2024-12,-0.2629312544268266
2025-01,-0.17821778132227253
2025-02,0.0004617904094756169
2025-03,-0.18183301724012868
2025-04,-0.2440076845224407
2025-05,0.2779360309817102
2025-06,0.08507937148315141
2025-07,0.022221705886129706
2025-08,-0.08503711363055212
2025-09,-0.02299162587429852
2025-10,-0.08219509551487089
2025-11,-0.1566948090169795
2025-12,0.5438140135774694
2026-01,0.41577840516180636
2026-02,0.4935899721307661
