Date,BDI
2011-01-05,1621.0
2011-01-06,1544.0
2011-01-07,1519.0
2011-01-10,1495.0
2011-01-11,1480.0
2011-01-12,1453.0
2011-01-13,1438.0
2011-01-14,1439.0
2011-01-17,1439.0
2011-01-18,1432.0
2011-01-19,1411.0
2011-01-20,1393.0
2011-01-21,1370.0
2011-01-24,1345.0
2011-01-25,1292.0
2011-01-26,1234.0
2011-01-27,1186.0
2011-01-28,1137.0
2011-01-31,1107.0
2011-02-01,1084.0
2011-02-02,1064.0
2011-02-03,1045.0
2011-02-04,1043.0
2011-02-07,1045.0
2011-02-08,1064.0
2011-02-09,1092.0
2011-02-10,1136.0
2011-02-11,1178.0
2011-02-14,1206.0
2011-02-15,1236.0
2011-02-16,1271.0
2011-02-17,1292.0
2011-02-18,1301.0
2011-02-21,1295.0
2011-02-22,1279.0
2011-02-23,1253.0
2011-02-24,1242.0
2011-02-25,1245.0
2011-02-28,1251.0
2011-03-01,1262.0
2011-03-02,1281.0
2011-03-03,1317.0
2011-03-04,1346.0
2011-03-07,1382.0
2011-03-08,1424.0
2011-03-09,1472.0
2011-03-10,1538.0
2011-03-11,1562.0
2011-03-14,1559.0
2011-03-15,1548.0
2011-03-16,1538.0
2011-03-17,1533.0
2011-03-18,1531.0
2011-03-21,1531.0
2011-03-22,1543.0
2011-03-23,1565.0
2011-03-24,1583.0
2011-03-25,1585.0
2011-03-28,1585.0
2011-03-29,1572.0
2011-03-30,1545.0
2011-03-31,1530.0
2011-04-01,1520.0
2011-04-04,1498.0
2011-04-05,1462.0
2011-04-06,1430.0
2011-04-07,1401.0
2011-04-08,1376.0
2011-04-11,1359.0
2011-04-12,1342.0
2011-04-13,1324.0
2011-04-14,1309.0
2011-04-15,1296.0
2011-04-18,1284.0
2011-04-19,1271.0
2011-04-20,1262.0
2011-04-21,1254.0
2011-04-26,1250.0
2011-04-27,1259.0
2011-04-28,1269.0
2011-05-03,1292.0
2011-05-04,1302.0
2011-05-05,1314.0
2011-05-06,1340.0
2011-05-09,1348.0
2011-05-11,1334.0
2011-05-12,1320.0
2011-05-13,1306.0
2011-05-16,1291.0
2011-05-17,1274.0
2011-05-18,1271.0
2011-05-19,1329.0
2011-05-20,1349.0
2011-05-23,1369.0
2011-05-24,1398.0
2011-05-25,1446.0
2011-05-26,1467.0
2011-05-27,1474.0
2011-05-31,1480.0
2011-06-01,1485.0
2011-06-02,1489.0
2011-06-03,1489.0
2011-06-06,1484.0
2011-06-07,1456.0
2011-06-08,1434.0
2011-06-09,1428.0
2011-06-10,1418.0
2011-06-13,1412.0
2011-06-14,1400.0
2011-06-15,1405.0
2011-06-16,1424.0
2011-06-17,1423.0
2011-06-20,1418.0
2011-06-21,1409.0
2011-06-22,1406.0
2011-06-23,1414.0
2011-06-24,1424.0
2011-06-27,1442.0
2011-06-28,1438.0
2011-06-29,1420.0
2011-06-30,1413.0
2011-07-01,1422.0
2011-07-04,1419.0
2011-07-05,1428.0
2011-07-06,1443.0
2011-07-07,1453.0
2011-07-08,1449.0
2011-07-11,1437.0
2011-07-12,1411.0
2011-07-13,1383.0
2011-07-14,1367.0
2011-07-15,1353.0
2011-07-18,1340.0
2011-07-19,1330.0
2011-07-20,1328.0
2011-07-21,1325.0
2011-07-22,1323.0
2011-07-25,1317.0
2011-07-26,1310.0
2011-07-27,1296.0
2011-07-28,1278.0
2011-07-29,1264.0
2011-08-01,1256.0
2011-08-02,1253.0
2011-08-03,1260.0
2011-08-04,1268.0
2011-08-05,1268.0
2011-08-08,1264.0
2011-08-09,1257.0
2011-08-10,1265.0
2011-08-11,1277.0
2011-08-12,1287.0
2011-08-15,1306.0
2011-08-16,1344.0
2011-08-17,1371.0
2011-08-18,1414.0
2011-08-19,1462.0
2011-08-22,1515.0
2011-08-23,1565.0
2011-08-24,1602.0
2011-08-25,1582.0
2011-08-26,1541.0
2011-08-30,1619.0
2011-08-31,1619.0
2011-09-01,1682.0
2011-09-02,1740.0
2011-09-29,1913.0
2011-09-30,1913.0
2011-10-07,1967.0
2011-10-17,2155.0
2011-10-25,2161.0
2011-11-01,2091.0
2011-11-04,1859.0
2011-11-11,1840.0
2011-11-22,1898.0
2011-11-29,1807.0
2011-12-05,1862.0
2011-12-13,1882.0
2011-12-19,1889.0
2011-12-26,1787.0
2012-01-09,1347.0
2012-01-16,1105.0
2012-01-23,893.0
2012-01-30,753.0
2012-02-03,647.0
2012-02-10,695.0
2012-02-17,723.0
2012-02-24,706.0
2012-03-02,771.0
2012-03-09,795.0
2012-03-23,890.0
2012-03-30,930.0
2012-04-13,960.0
2012-04-20,1067.0
2012-04-27,1156.0
2012-05-04,1157.0
2012-05-11,1146.0
2012-05-18,1137.0
2012-05-25,1058.0
2012-06-01,923.0
2012-06-08,877.0
2012-06-15,924.0
2012-06-22,978.0
2012-06-29,1004.0
2012-07-06,1157.0
2012-07-13,1110.0
2012-07-20,1037.0
2012-07-27,933.0
2012-08-03,852.0
2012-08-10,774.0
2012-08-17,720.0
2012-08-24,715.0
2012-08-31,703.0
2012-09-07,669.0
2012-09-14,663.0
2012-09-21,774.0
2012-09-28,766.0
2012-10-05,875.0
2012-10-12,926.0
2012-10-19,1010.0
2012-10-23,1049.0
2012-11-02,986.0
2012-11-09,940.0
2012-11-16,1036.0
2012-11-23,1090.0
2012-11-30,1097.0
2012-12-07,966.0
2012-12-14,784.0
2012-12-21,700.0
2013-01-04,706.0
2013-01-11,751.0
2013-01-18,837.0
2013-01-25,798.0
2013-02-04,750.0
2013-02-12,748.0
2013-02-15,753.0
2013-02-22,740.0
2013-03-01,776.0
2013-03-15,892.0
2013-03-22,933.0
2013-04-05,861.0
2013-04-26,872.0
2013-05-03,873.0
2013-05-10,884.0
2013-07-05,1099.0
2013-07-12,1149.0
2013-07-19,1138.0
2013-07-26,1082.0
2013-08-02,1065.0
2013-08-09,1001.0
2013-08-16,1102.0
2013-08-23,1165.0
2013-08-27,1169.0
2013-08-28,1146.0
2013-08-29,1136.0
2013-08-30,1132.0
2013-09-02,1139.0
2013-09-03,1168.0
2013-09-04,1215.0
2013-09-05,1279.0
2013-09-06,1352.0
2013-09-09,1478.0
2013-09-10,1541.0
2013-09-11,1628.0
2013-09-12,1621.0
2013-09-13,1636.0
2013-09-16,1651.0
2013-09-17,1740.0
2013-09-18,1822.0
2013-09-19,1860.0
2013-09-20,1904.0
2013-09-23,1947.0
2013-09-24,2021.0
2013-09-25,2127.0
2013-09-26,2113.0
2013-09-27,2046.0
2013-09-30,2003.0
2013-10-01,1994.0
2013-10-02,2008.0
2013-10-03,2047.0
2013-10-04,2084.0
2013-10-07,2115.0
2013-10-08,2146.0
2013-10-09,2125.0
2013-10-10,2011.0
2013-10-11,1985.0
2013-10-14,1961.0
2013-10-15,1963.0
2013-10-16,1965.0
2013-10-17,1960.0
2013-10-18,1901.0
2013-10-21,1878.0
2013-10-22,1847.0
2013-10-23,1786.0
2013-10-24,1708.0
2013-10-25,1671.0
2013-10-28,1619.0
2013-10-29,1551.0
2013-10-30,1484.0
2013-10-31,1504.0
2013-11-01,1525.0
2013-11-04,1552.0
2013-11-05,1600.0
2013-11-06,1602.0
2013-11-07,1593.0
2013-11-08,1581.0
2013-11-11,1564.0
2013-11-12,1543.0
2013-11-13,1531.0
2013-11-14,1517.0
2013-11-15,1507.0
2013-11-18,1500.0
2013-11-19,1495.0
2013-11-20,1527.0
2013-11-21,1499.0
2013-11-22,1483.0
2013-11-25,1492.0
2013-11-26,1512.0
2013-11-27,1573.0
2013-11-28,1573.0
2013-11-29,1821.0
2013-12-02,1865.0
2013-12-03,1922.0
2013-12-04,1994.0
2013-12-05,2145.0
2013-12-06,2176.0
2013-12-09,2183.0
2013-12-10,2237.0
2013-12-11,2299.0
2013-12-12,2337.0
2013-12-13,2330.0
2013-12-16,2292.0
2013-12-17,2225.0
2013-12-18,2156.0
2013-12-19,2134.0
2013-12-20,2208.0
2013-12-23,2247.0
2014-01-02,2113.0
2014-01-03,2036.0
2014-01-06,1951.0
2014-01-07,1876.0
2014-01-08,1826.0
2014-01-09,1706.0
2014-01-10,1512.0
2014-01-13,1395.0
2014-01-14,1370.0
2014-01-15,1374.0
2014-01-16,1398.0
2014-01-17,1421.0
2014-01-20,1428.0
2014-01-21,1369.0
2014-01-22,1322.0
2014-01-23,1271.0
2014-01-24,1246.0
2014-01-27,1217.0
2014-01-28,1177.0
2014-01-29,1148.0
2014-01-30,1127.0
2014-01-31,1110.0
2014-02-03,1093.0
2014-02-04,1084.0
2014-02-05,1086.0
2014-02-06,1092.0
2014-02-07,1091.0
2014-02-10,1096.0
2014-02-11,1091.0
2014-02-12,1085.0
2014-02-13,1097.0
2014-02-14,1106.0
2014-02-17,1130.0
2014-02-18,1146.0
2014-02-19,1160.0
2014-02-20,1164.0
2014-02-21,1175.0
2014-02-24,1174.0
2014-02-25,1197.0
2014-02-26,1222.0
2014-02-27,1250.0
2014-02-28,1258.0
2014-03-03,1276.0
2014-03-04,1325.0
2014-03-05,1391.0
2014-03-06,1480.0
2014-03-07,1543.0
2014-03-10,1562.0
2014-03-11,1580.0
2014-03-12,1453.0
2014-03-13,1468.0
2014-03-14,1477.0
2014-03-17,1481.0
2014-03-18,1518.0
2014-03-19,1570.0
2014-03-20,1621.0
2014-03-21,1599.0
2014-03-24,1602.0
2014-03-25,1578.0
2014-03-26,1496.0
2014-03-27,1412.0
2014-03-28,1373.0
2014-03-31,1362.0
2014-04-01,1316.0
2014-04-02,1273.0
2014-04-03,1235.0
2014-04-04,1205.0
2014-04-07,1186.0
2014-04-08,1098.0
2014-04-09,1061.0
2014-04-10,1029.0
2014-04-11,1002.0
2014-04-14,989.0
2014-04-15,970.0
2014-04-16,936.0
2014-04-17,930.0
2014-04-22,939.0
2014-04-23,956.0
2014-04-24,962.0
2014-04-25,967.0
2014-04-28,961.0
2014-04-29,949.0
2014-04-30,943.0
2014-05-01,993.0
2014-05-02,1017.0
2014-05-06,1022.0
2014-05-07,1022.0
2014-05-08,1008.0
2014-05-09,997.0
2014-05-12,987.0
2014-05-13,982.0
2014-05-14,1002.0
2014-05-15,1021.0
2014-05-16,1027.0
2014-05-19,1022.0
2014-05-20,1010.0
2014-05-21,988.0
2014-05-22,966.0
2014-05-23,964.0
2014-05-27,973.0
2014-05-28,954.0
2014-05-29,940.0
2014-05-30,934.0
2014-06-02,934.0
2014-06-03,948.0
2014-06-04,959.0
2014-06-05,977.0
2014-06-06,989.0
2014-06-09,999.0
2014-06-10,1004.0
2014-06-11,973.0
2014-06-12,939.0
2014-06-13,906.0
2014-06-16,880.0
2014-06-17,858.0
2014-06-18,867.0
2014-06-19,902.0
2014-06-20,904.0
2014-06-23,886.0
2014-06-24,867.0
2014-06-25,846.0
2014-06-26,824.0
2014-06-27,831.0
2014-06-30,850.0
2014-07-01,894.0
2014-07-02,890.0
2014-07-03,890.0
2014-07-04,893.0
2014-07-07,888.0
2014-07-08,881.0
2014-07-09,863.0
2014-07-10,836.0
2014-07-11,814.0
2014-07-14,798.0
2014-07-15,782.0
2014-07-16,755.0
2014-07-17,738.0
2014-07-18,732.0
2014-07-21,724.0
2014-07-22,723.0
2014-07-23,727.0
2014-07-24,732.0
2014-07-25,739.0
2014-07-28,743.0
2014-07-29,747.0
2014-07-30,754.0
2014-07-31,755.0
2014-08-01,751.0
2014-08-04,753.0
2014-08-05,755.0
2014-08-06,759.0
2014-08-07,765.0
2014-08-08,777.0
2014-08-11,792.0
2014-08-12,836.0
2014-08-13,871.0
2014-08-14,942.0
2014-08-15,1015.0
2014-08-18,1042.0
2014-08-19,1040.0
2014-08-20,1061.0
2014-08-21,1096.0
2014-08-22,1088.0
2014-08-26,1070.0
2014-08-27,1063.0
2014-08-28,1119.0
2014-08-29,1147.0
2014-09-01,1151.0
2014-09-02,1149.0
2014-09-03,1142.0
2014-09-04,1147.0
2014-09-05,1155.0
2014-09-08,1166.0
2014-09-09,1197.0
2014-09-10,1197.0
2014-09-11,1186.0
2014-09-12,1181.0
2014-09-15,1173.0
2014-09-16,1150.0
2014-09-17,1124.0
2014-09-18,1089.0
2014-09-19,1075.0
2014-09-22,1077.0
2014-09-23,1073.0
2014-09-24,1056.0
2014-09-25,1038.0
2014-09-26,1049.0
2014-09-29,1062.0
2014-09-30,1063.0
2014-10-01,1055.0
2014-10-02,1041.0
2014-10-03,1037.0
2014-10-06,1029.0
2014-10-07,1015.0
2014-10-08,991.0
2014-10-09,974.0
2014-10-10,963.0
2014-10-13,954.0
2014-10-14,948.0
2014-10-15,935.0
2014-10-16,930.0
2014-10-17,944.0
2014-10-20,973.0
2014-10-21,1090.0
2014-10-22,1136.0
2014-10-23,1155.0
2014-10-24,1192.0
2014-10-27,1285.0
2014-10-28,1395.0
2014-10-29,1428.0
2014-10-30,1424.0
2014-10-31,1428.0
2014-11-03,1456.0
2014-11-04,1484.0
2014-11-05,1464.0
2014-11-06,1436.0
2014-11-07,1437.0
2014-11-10,1418.0
2014-11-11,1370.0
2014-11-12,1327.0
2014-11-13,1264.0
2014-11-14,1256.0
2014-11-17,1264.0
2014-11-18,1296.0
2014-11-19,1306.0
2014-11-20,1332.0
2014-11-21,1324.0
2014-11-24,1317.0
2014-11-25,1313.0
2014-11-26,1239.0
2014-11-27,1187.0
2014-11-28,1153.0
2014-12-01,1137.0
2014-12-02,1119.0
2014-12-03,1079.0
2014-12-04,1019.0
2014-12-05,982.0
2014-12-08,952.0
2014-12-09,933.0
2014-12-10,911.0
2014-12-11,887.0
2014-12-12,863.0
2014-12-15,845.0
2014-12-16,838.0
2014-12-17,827.0
2014-12-18,814.0
2014-12-19,803.0
2014-12-22,794.0
2014-12-23,788.0
2014-12-24,782.0
2015-01-02,771.0
2015-01-05,761.0
2015-01-06,758.0
2015-01-07,744.0
2015-01-08,724.0
2015-01-09,709.0
2015-01-12,723.0
2015-01-13,762.0
2015-01-14,757.0
2015-01-15,749.0
2015-01-16,741.0
2015-01-19,739.0
2015-01-20,753.0
2015-01-21,770.0
2015-01-22,751.0
2015-01-23,720.0
2015-01-26,703.0
2015-01-27,688.0
2015-01-28,666.0
2015-01-29,632.0
2015-01-30,608.0
2015-02-02,590.0
2015-02-03,577.0
2015-02-04,569.0
2015-02-05,564.0
2015-02-06,559.0
2015-02-09,554.0
2015-02-10,556.0
2015-02-11,553.0
2015-02-12,540.0
2015-02-13,530.0
2015-02-16,522.0
2015-02-23,513.0
2015-02-24,512.0
2015-02-25,516.0
2015-02-26,524.0
2015-02-27,540.0
2015-03-02,548.0
2015-03-03,553.0
2015-03-04,559.0
2015-03-05,561.0
2015-03-08,565.5
2015-03-09,568.0
2015-03-10,568.0
2015-03-11,565.0
2015-03-12,560.0
2015-03-13,562.0
2015-03-16,564.0
2015-03-17,568.0
2015-03-18,571.0
2015-03-19,584.0
2015-03-20,591.0
2015-03-23,594.0
2015-03-24,594.0
2015-03-25,597.0
2015-03-26,598.0
2015-03-27,598.0
2015-03-30,599.0
2015-03-31,602.0
2015-04-02,588.0
2015-04-06,588.0
2015-04-07,583.0
2015-04-10,580.0
2015-04-14,578.0
2015-04-15,586.0
2015-04-16,593.0
2015-04-20,598.0
2015-04-21,601.0
2015-04-23,599.0
2015-04-27,600.0
2015-05-01,587.0
2015-05-05,580.0
2015-05-06,575.0
2015-05-07,573.0
2015-05-08,574.0
2015-05-11,578.0
2015-05-12,589.0
2015-05-13,634.0
2015-05-14,637.0
2015-05-15,634.0
2015-05-18,630.0
2015-05-19,620.0
2015-05-20,606.0
2015-05-21,592.0
2015-05-22,586.0
2015-05-26,584.0
2015-05-27,587.0
2015-05-28,588.0
2015-05-29,589.0
2015-06-01,589.0
2015-06-02,591.0
2015-06-03,598.0
2015-06-04,603.0
2015-06-05,610.0
2015-06-08,610.0
2015-06-09,612.0
2015-06-10,618.0
2015-06-11,629.0
2015-06-12,642.0
2015-06-15,656.0
2015-06-16,681.0
2015-06-17,725.0
2015-06-18,773.0
2015-06-19,779.0
2015-06-22,779.0
2015-06-23,790.0
2015-06-24,829.0
2015-06-25,829.0
2015-06-26,823.0
2015-06-29,813.0
2015-06-30,800.0
2015-07-01,794.0
2015-07-02,794.0
2015-07-03,805.0
2015-07-06,815.0
2015-07-07,830.0
2015-07-08,840.0
2015-07-09,853.0
2015-07-10,874.0
2015-07-13,900.0
2015-07-14,915.0
2015-07-15,951.0
2015-07-16,1009.0
2015-07-17,1048.0
2015-07-20,1067.0
2015-07-21,1113.0
2015-07-22,1118.0
2015-07-23,1102.0
2015-07-24,1086.0
2015-07-27,1090.0
2015-07-28,1094.0
2015-07-29,1104.0
2015-07-30,1100.0
2015-07-31,1131.0
2015-08-03,1151.0
2015-08-04,1200.0
2015-08-05,1222.0
2015-08-06,1201.0
2015-08-07,1200.0
2015-08-10,1197.0
2015-08-11,1162.0
2015-08-12,1093.0
2015-08-13,1046.0
2015-08-14,1055.0
2015-08-17,1063.0
2015-08-18,1046.0
2015-08-19,1031.0
2015-08-20,1014.0
2015-08-21,994.0
2015-08-22,994.0
2015-08-23,994.0
2015-08-24,968.0
2015-08-25,968.0
2015-08-26,918.0
2015-08-27,905.0
2015-08-28,903.0
2015-09-01,911.0
2015-09-02,906.0
2015-09-03,891.0
2015-09-04,875.0
2015-09-07,876.0
2015-09-08,873.0
2015-09-09,855.0
2015-09-10,830.0
2015-09-11,818.0
2015-09-14,805.0
2015-09-15,802.0
2015-09-16,814.0
2015-09-17,883.0
2015-09-18,960.0
2015-09-21,978.0
2015-09-22,923.0
2015-09-23,917.0
2015-09-24,922.0
2015-09-25,943.0
2015-09-28,943.0
2015-09-29,926.0
2015-09-30,900.0
2015-10-01,888.0
2015-10-02,889.0
2015-10-05,881.0
2015-10-06,869.0
2015-10-07,817.0
2015-10-08,817.0
2015-10-09,809.0
2015-10-12,809.0
2015-10-13,804.0
2015-10-14,787.0
2015-10-15,766.0
2015-10-16,754.0
2015-10-19,747.0
2015-10-20,762.0
2015-10-21,780.0
2015-10-22,786.0
2015-10-23,774.0
2015-10-26,759.0
2015-10-27,739.0
2015-10-28,736.0
2015-10-29,728.0
2015-10-30,721.0
2015-11-02,706.0
2015-11-03,680.0
2015-11-04,657.0
2015-11-05,640.0
2015-11-06,631.0
2015-11-09,628.0
2015-11-10,622.0
2015-11-11,599.0
2015-11-12,579.0
2015-11-13,560.0
2015-11-16,550.0
2015-11-17,537.0
2015-11-18,519.0
2015-11-19,504.0
2015-11-20,498.0
2015-11-23,516.0
2015-11-24,528.0
2015-11-25,546.0
2015-11-26,562.0
2015-11-27,581.0
2015-11-30,584.0
2015-12-01,598.0
2015-12-02,590.0
2015-12-03,574.0
2015-12-04,563.0
2015-12-07,551.0
2015-12-08,551.0
2015-12-09,546.0
2015-12-10,534.0
2015-12-11,522.0
2015-12-14,508.0
2015-12-15,484.0
2015-12-16,471.0
2015-12-17,471.0
2015-12-18,477.0
2015-12-21,478.0
2015-12-22,474.0
2015-12-23,475.0
2015-12-24,478.0
2015-12-28,478.0
2015-12-29,478.0
2015-12-30,478.0
2015-12-31,478.0
2016-01-04,473.0
2016-01-05,468.0
2016-01-06,467.0
2016-01-07,445.0
2016-01-08,429.0
2016-01-11,415.0
2016-01-12,402.0
2016-01-13,394.0
2016-01-14,383.0
2016-01-15,373.0
2016-01-18,369.0
2016-01-19,363.0
2016-01-20,358.0
2016-01-21,355.0
2016-01-22,354.0
2016-01-25,354.0
2016-01-26,345.0
2016-01-27,337.0
2016-01-28,325.0
2016-01-29,317.0
2016-02-01,314.0
2016-02-02,319.0
2016-02-03,303.0
2016-02-04,298.0
2016-02-05,297.0
2016-02-08,293.0
2016-02-09,291.0
2016-02-10,290.0
2016-02-11,290.0
2016-02-12,291.0
2016-02-15,295.0
2016-02-16,301.0
2016-02-17,307.0
2016-02-18,313.0
2016-02-19,315.0
2016-02-20,316.0
2016-02-23,318.0
2016-02-24,322.0
2016-02-25,325.0
2016-02-26,327.0
2016-02-29,329.0
2016-03-01,332.0
2016-03-02,335.0
2016-03-03,342.0
2016-03-04,349.0
2016-03-07,354.0
2016-03-08,366.0
2016-03-09,376.0
2016-03-10,384.0
2016-03-11,388.0
2016-03-14,393.0
2016-03-15,396.0
2016-03-16,393.0
2016-03-17,392.0
2016-03-18,395.0
2016-03-21,398.0
2016-03-22,398.0
2016-03-23,401.0
2016-03-24,406.0
2016-03-29,409.0
2016-03-30,414.0
2016-03-31,429.0
2016-04-01,450.0
2016-04-04,471.0
2016-04-05,487.0
2016-04-06,500.0
2016-04-07,517.0
2016-04-08,539.0
2016-04-11,555.0
2016-04-12,560.0
2016-04-13,567.0
2016-04-14,597.0
2016-04-15,635.0
2016-04-18,659.0
2016-04-19,671.0
2016-04-20,669.0
2016-04-21,670.0
2016-04-22,688.0
2016-04-25,690.0
2016-04-26,704.0
2016-04-27,715.0
2016-04-28,710.0
2016-04-29,703.0
2016-05-03,682.0
2016-05-04,652.0
2016-05-05,642.0
2016-05-06,631.0
2016-05-09,616.0
2016-05-10,594.0
2016-05-11,579.0
2016-05-12,579.0
2016-05-13,600.0
2016-05-16,613.0
2016-05-17,643.0
2016-05-18,642.0
2016-05-19,634.0
2016-05-20,625.0
2016-05-23,624.0
2016-05-24,618.0
2016-05-25,605.0
2016-05-26,601.0
2016-05-27,606.0
2016-05-31,612.0
2016-06-01,612.0
2016-06-02,606.0
2016-06-03,610.0
2016-06-06,607.0
2016-06-07,606.0
2016-06-08,610.0
2016-06-09,611.0
2016-06-10,610.0
2016-06-13,609.0
2016-06-14,608.0
2016-06-15,604.0
2016-06-16,598.0
2016-06-17,587.0
2016-06-20,582.0
2016-06-21,580.0
2016-06-22,585.0
2016-06-23,596.0
2016-06-24,609.0
2016-06-27,616.0
2016-06-28,627.0
2016-06-29,640.0
2016-06-30,660.0
2016-07-01,677.0
2016-07-04,688.0
2016-07-05,692.0
2016-07-06,694.0
2016-07-07,699.0
2016-07-08,703.0
2016-07-11,704.0
2016-07-12,711.0
2016-07-13,726.0
2016-07-14,738.0
2016-07-15,745.0
2016-07-18,748.0
2016-07-19,746.0
2016-07-20,736.0
2016-07-21,726.0
2016-07-22,718.0
2016-07-25,709.0
2016-07-26,696.0
2016-07-27,679.0
2016-07-28,665.0
2016-07-29,656.0
2016-07-30,656.0
2016-07-31,656.0
2016-08-01,650.0
2016-08-02,645.0
2016-08-03,641.0
2016-08-04,636.0
2016-08-05,636.0
2016-08-06,636.0
