Date,BDI
2016-08-07,636.0
2016-08-08,636.0
2016-08-09,636.0
2016-08-10,636.0
2016-08-11,653.0
2016-08-12,671.0
2016-08-13,671.0
2016-08-14,671.0
2016-08-15,681.0
2016-08-16,687.0
2016-08-17,685.0
2016-08-18,682.0
2016-08-19,682.0
2016-08-20,682.0
2016-08-21,682.0
2016-08-22,682.0
2016-08-23,692.0
2016-08-24,706.0
2016-08-25,718.0
2016-08-26,720.0
2016-08-27,720.0
2016-08-28,720.0
2016-08-29,720.0
2016-08-30,715.0
2016-08-31,711.0
2016-09-01,712.0
2016-09-02,720.0
2016-09-03,720.0
2016-09-04,720.0
2016-09-05,724.0
2016-09-06,745.0
2016-09-07,773.0
2016-09-08,792.0
2016-09-09,804.0
2016-09-10,804.0
2016-09-11,804.0
2016-09-12,804.0
2016-09-13,796.0
2016-09-14,756.0
2016-09-15,764.0
2016-09-16,800.0
2016-09-17,800.0
2016-09-18,800.0
2016-09-19,836.0
2016-09-20,865.0
2016-09-21,903.0
2016-09-22,937.0
2016-09-23,941.0
2016-09-24,941.0
2016-09-25,941.0
2016-09-26,934.0
2016-09-27,930.0
2016-09-28,912.0
2016-09-29,888.0
2016-09-30,875.0
2016-10-01,875.0
2016-10-02,875.0
2016-10-03,864.0
2016-10-04,860.0
2016-10-05,869.0
2016-10-06,915.0
2016-10-07,921.0
2016-10-08,921.0
2016-10-09,921.0
2016-10-10,922.0
2016-10-11,922.0
2016-10-12,906.0
2016-10-13,885.0
2016-10-14,892.0
2016-10-15,892.0
2016-10-16,892.0
2016-10-17,894.0
2016-10-18,890.0
2016-10-19,872.0
2016-10-20,849.0
2016-10-21,842.0
2016-10-22,842.0
2016-10-23,842.0
2016-10-24,831.0
2016-10-25,813.0
2016-10-26,802.0
2016-10-27,798.0
2016-10-28,834.0
2016-10-29,834.0
2016-10-30,834.0
2016-10-31,857.0
2016-11-01,838.0
2016-11-02,834.0
2016-11-03,849.0
2016-11-04,855.0
2016-11-05,855.0
2016-11-06,855.0
2016-11-07,870.0
2016-11-08,911.0
2016-11-09,954.0
2016-11-10,974.0
2016-11-11,1045.0
2016-11-12,1045.0
2016-11-13,1045.0
2016-11-14,1065.0
2016-11-15,1084.0
2016-11-16,1145.0
2016-11-17,1231.0
2016-11-18,1257.0
2016-11-19,1257.0
2016-11-20,1257.0
2016-11-21,1240.0
2016-11-22,1232.0
2016-11-23,1224.0
2016-11-24,1201.0
2016-11-25,1181.0
2016-11-26,1181.0
2016-11-27,1181.0
2016-11-28,1184.0
2016-11-29,1202.0
2016-11-30,1204.0
2016-12-01,1196.0
2016-12-02,1198.0
2016-12-03,1198.0
2016-12-04,1198.0
2016-12-05,1196.0
2016-12-06,1186.0
2016-12-07,1162.0
2016-12-08,1122.0
2016-12-09,1090.0
2016-12-10,1090.0
2016-12-11,1090.0
2016-12-12,1069.0
2016-12-13,1052.0
2016-12-14,1003.0
2016-12-15,966.0
2016-12-16,946.0
2016-12-17,946.0
2016-12-18,946.0
2016-12-19,927.0
2016-12-20,914.0
2016-12-21,926.0
2016-12-22,928.0
2016-12-23,961.0
2016-12-24,961.0
2016-12-25,961.0
2016-12-26,961.0
2016-12-27,961.0
2016-12-28,961.0
2016-12-29,961.0
2016-12-30,961.0
2016-12-31,961.0
2017-01-01,961.0
2017-01-02,961.0
2017-01-03,953.0
2017-01-04,969.0
2017-01-05,983.0
2017-01-06,963.0
2017-01-07,963.0
2017-01-08,963.0
2017-01-09,949.0
2017-01-10,926.0
2017-01-11,894.0
2017-01-12,892.0
2017-01-13,910.0
2017-01-14,910.0
2017-01-15,910.0
2017-01-16,925.0
2017-01-17,922.0
2017-01-18,952.0
2017-01-19,942.0
2017-01-20,925.0
2017-01-21,925.0
2017-01-22,925.0
2017-01-23,914.0
2017-01-24,886.0
2017-01-25,862.0
2017-01-26,840.0
2017-01-27,827.0
2017-01-28,827.0
2017-01-29,827.0
2017-01-30,816.0
2017-01-31,800.0
2017-02-01,786.0
2017-02-02,770.0
2017-02-03,752.0
2017-02-04,752.0
2017-02-05,752.0
2017-02-06,735.0
2017-02-07,714.0
2017-02-08,702.0
2017-02-09,707.0
2017-02-10,702.0
2017-02-11,702.0
2017-02-12,702.0
2017-02-13,688.0
2017-02-14,685.0
2017-02-15,688.0
2017-02-16,710.0
2017-02-17,741.0
2017-02-18,741.0
2017-02-19,741.0
2017-02-20,757.0
2017-02-21,778.0
2017-02-22,806.0
2017-02-23,856.0
2017-02-24,875.0
2017-02-25,875.0
2017-02-26,875.0
2017-02-27,878.0
2017-02-28,859.0
2017-03-01,871.0
2017-03-02,904.0
2017-03-03,939.0
2017-03-04,939.0
2017-03-05,939.0
2017-03-06,979.0
2017-03-07,1033.0
2017-03-08,1045.0
2017-03-09,1064.0
2017-03-10,1086.0
2017-03-11,1086.0
2017-03-12,1086.0
2017-03-13,1099.0
2017-03-14,1112.0
2017-03-15,1147.0
2017-03-16,1172.0
2017-03-17,1196.0
2017-03-18,1196.0
2017-03-19,1196.0
2017-03-20,1205.0
2017-03-21,1200.0
2017-03-22,1190.0
2017-03-23,1196.0
2017-03-24,1240.0
2017-03-25,1240.0
2017-03-26,1240.0
2017-03-27,1282.0
2017-03-28,1333.0
2017-03-29,1338.0
2017-03-30,1324.0
2017-03-31,1297.0
2017-04-01,1297.0
2017-04-02,1297.0
2017-04-03,1282.0
2017-04-04,1255.0
2017-04-05,1223.0
2017-04-06,1215.0
2017-04-07,1223.0
2017-04-08,1223.0
2017-04-09,1223.0
2017-04-10,1231.0
2017-04-11,1262.0
2017-04-12,1282.0
2017-04-13,1296.0
2017-04-14,1296.0
2017-04-15,1296.0
2017-04-16,1296.0
2017-04-17,1296.0
2017-04-18,1294.0
2017-04-19,1278.0
2017-04-20,1243.0
2017-04-21,1195.0
2017-04-22,1195.0
2017-04-23,1195.0
2017-04-24,1170.0
2017-04-25,1154.0
2017-04-26,1147.0
2017-04-27,1134.0
2017-04-28,1109.0
2017-04-29,1109.0
2017-04-30,1109.0
2017-05-01,1109.0
2017-05-02,1073.0
2017-05-03,1034.0
2017-05-04,1004.0
2017-05-05,994.0
2017-05-06,994.0
2017-05-07,994.0
2017-05-08,1001.0
2017-05-09,1007.0
2017-05-10,1005.0
2017-05-11,1012.0
2017-05-12,1014.0
2017-05-13,1014.0
2017-05-14,1014.0
2017-05-15,994.0
2017-05-16,980.0
2017-05-17,960.0
2017-05-18,957.0
2017-05-19,956.0
2017-05-20,956.0
2017-05-21,956.0
2017-05-22,954.0
2017-05-23,949.0
2017-05-24,934.0
2017-05-25,918.0
2017-05-26,912.0
2017-05-27,912.0
2017-05-28,912.0
2017-05-29,912.0
2017-05-30,900.0
2017-05-31,878.0
2017-06-01,850.0
2017-06-02,830.0
2017-06-03,830.0
2017-06-04,830.0
2017-06-05,821.0
2017-06-06,818.0
2017-06-07,821.0
2017-06-08,824.0
2017-06-09,849.0
2017-06-10,849.0
2017-06-11,849.0
2017-06-12,870.0
2017-06-13,870.0
2017-06-14,865.0
2017-06-15,855.0
2017-06-16,851.0
2017-06-17,851.0
2017-06-18,851.0
2017-06-19,848.0
2017-06-20,847.0
2017-06-21,844.0
2017-06-22,855.0
2017-06-23,870.0
2017-06-24,870.0
2017-06-25,870.0
2017-06-26,884.0
2017-06-27,903.0
2017-06-28,929.0
2017-06-29,920.0
2017-06-30,901.0
2017-07-01,901.0
2017-07-02,901.0
2017-07-03,882.0
2017-07-04,871.0
2017-07-05,847.0
2017-07-06,829.0
2017-07-07,822.0
2017-07-08,822.0
2017-07-09,822.0
2017-07-10,820.0
2017-07-11,830.0
2017-07-12,859.0
2017-07-13,888.0
2017-07-14,900.0
2017-07-15,900.0
2017-07-16,900.0
2017-07-17,912.0
2017-07-18,932.0
2017-07-19,948.0
2017-07-20,964.0
2017-07-21,977.0
2017-07-22,977.0
2017-07-23,977.0
2017-07-24,977.0
2017-07-25,980.0
2017-07-26,968.0
2017-07-27,942.0
2017-07-28,933.0
2017-07-29,933.0
2017-07-30,933.0
2017-07-31,946.0
2017-08-01,965.0
2017-08-02,993.0
2017-08-03,1023.0
2017-08-04,1032.0
2017-08-05,1032.0
2017-08-06,1032.0
2017-08-07,1036.0
2017-08-08,1038.0
2017-08-09,1050.0
2017-08-10,1092.0
2017-08-11,1138.0
2017-08-12,1138.0
2017-08-13,1138.0
2017-08-14,1155.0
2017-08-15,1169.0
2017-08-16,1207.0
2017-08-17,1247.0
2017-08-18,1260.0
2017-08-19,1260.0
2017-08-20,1260.0
2017-08-21,1266.0
2017-08-22,1249.0
2017-08-23,1222.0
2017-08-24,1200.0
2017-08-25,1209.0
2017-08-26,1209.0
2017-08-27,1209.0
2017-08-28,1209.0
2017-08-29,1203.0
2017-08-30,1181.0
2017-08-31,1184.0
2017-09-01,1183.0
2017-09-02,1183.0
2017-09-03,1183.0
2017-09-04,1187.0
2017-09-05,1215.0
2017-09-06,1250.0
2017-09-07,1296.0
2017-09-08,1332.0
2017-09-09,1332.0
2017-09-10,1332.0
2017-09-11,1355.0
2017-09-12,1344.0
2017-09-13,1337.0
2017-09-14,1361.0
2017-09-15,1385.0
2017-09-16,1385.0
2017-09-17,1385.0
2017-09-18,1398.0
2017-09-19,1415.0
2017-09-20,1449.0
2017-09-21,1470.0
2017-09-22,1502.0
2017-09-23,1502.0
2017-09-24,1502.0
2017-09-25,1503.0
2017-09-26,1476.0
2017-09-27,1429.0
2017-09-28,1391.0
2017-09-29,1356.0
2017-09-30,1356.0
2017-10-01,1356.0
2017-10-02,1328.0
2017-10-03,1308.0
2017-10-04,1320.0
2017-10-05,1382.0
2017-10-06,1405.0
2017-10-07,1405.0
2017-10-08,1405.0
2017-10-09,1411.0
2017-10-10,1418.0
2017-10-11,1433.0
2017-10-12,1458.0
2017-10-13,1485.0
2017-10-14,1485.0
2017-10-15,1485.0
2017-10-16,1523.0
2017-10-17,1552.0
2017-10-18,1566.0
2017-10-19,1582.0
2017-10-20,1578.0
2017-10-21,1578.0
2017-10-22,1578.0
2017-10-23,1586.0
2017-10-24,1588.0
2017-10-25,1573.0
2017-10-26,1555.0
2017-10-27,1546.0
2017-10-28,1546.0
2017-10-29,1546.0
2017-10-30,1534.0
2017-10-31,1522.0
2017-11-01,1496.0
2017-11-02,1482.0
2017-11-03,1476.0
2017-11-04,1476.0
2017-11-05,1476.0
2017-11-06,1473.0
2017-11-07,1477.0
2017-11-08,1486.0
2017-11-09,1481.0
2017-11-10,1464.0
2017-11-11,1464.0
2017-11-12,1464.0
2017-11-13,1445.0
2017-11-14,1405.0
2017-11-15,1374.0
2017-11-16,1361.0
2017-11-17,1371.0
2017-11-18,1371.0
2017-11-19,1371.0
2017-11-20,1385.0
2017-11-21,1396.0
2017-11-22,1413.0
2017-11-23,1445.0
2017-11-24,1458.0
2017-11-25,1458.0
2017-11-26,1458.0
2017-11-27,1477.0
2017-11-28,1506.0
2017-11-29,1536.0
2017-11-30,1578.0
2017-12-01,1626.0
2017-12-02,1626.0
2017-12-03,1626.0
2017-12-04,1662.0
2017-12-05,1666.0
2017-12-06,1670.0
2017-12-07,1679.0
2017-12-08,1702.0
2017-12-09,1702.0
2017-12-10,1702.0
2017-12-11,1727.0
2017-12-12,1743.0
2017-12-13,1730.0
2017-12-14,1668.0
2017-12-15,1619.0
2017-12-16,1619.0
2017-12-17,1619.0
2017-12-18,1588.0
2017-12-19,1547.0
2017-12-20,1476.0
2017-12-21,1430.0
2017-12-22,1366.0
2017-12-23,1366.0
2017-12-24,1366.0
2017-12-25,1366.0
2017-12-26,1366.0
2017-12-27,1366.0
2017-12-28,1366.0
2017-12-29,1366.0
2017-12-30,1366.0
2017-12-31,1366.0
2018-01-01,1366.0
2018-01-02,1230.0
2018-01-03,1262.0
2018-01-04,1341.0
2018-01-05,1371.0
2018-01-06,1371.0
2018-01-07,1371.0
2018-01-08,1385.0
2018-01-09,1395.0
2018-01-10,1366.0
2018-01-11,1303.0
2018-01-12,1279.0
2018-01-13,1279.0
2018-01-14,1279.0
2018-01-15,1264.0
2018-01-16,1221.0
2018-01-17,1164.0
2018-01-18,1139.0
2018-01-19,1125.0
2018-01-20,1125.0
2018-01-21,1125.0
2018-01-22,1129.0
2018-01-23,1157.0
2018-01-24,1200.0
2018-01-25,1217.0
2018-01-26,1219.0
2018-01-27,1219.0
2018-01-28,1219.0
2018-01-29,1214.0
2018-01-30,1191.0
2018-01-31,1152.0
2018-02-01,1114.0
2018-02-02,1095.0
2018-02-03,1095.0
2018-02-04,1095.0
2018-02-05,1082.0
2018-02-06,1095.0
2018-02-07,1097.0
2018-02-08,1106.0
2018-02-09,1125.0
2018-02-10,1125.0
2018-02-11,1125.0
2018-02-12,1123.0
2018-02-13,1114.0
2018-02-14,1095.0
2018-02-15,1089.0
2018-02-16,1084.0
2018-02-17,1084.0
2018-02-18,1084.0
2018-02-19,1087.0
2018-02-20,1117.0
2018-02-21,1146.0
2018-02-22,1167.0
2018-02-23,1185.0
2018-02-24,1185.0
2018-02-25,1185.0
2018-02-26,1191.0
2018-02-27,1188.0
2018-02-28,1192.0
2018-03-01,1196.0
2018-03-02,1207.0
2018-03-03,1207.0
2018-03-04,1207.0
2018-03-05,1210.0
2018-03-06,1212.0
2018-03-07,1191.0
2018-03-08,1197.0
2018-03-09,1201.0
2018-03-10,1201.0
2018-03-11,1201.0
2018-03-12,1192.0
2018-03-13,1179.0
2018-03-14,1169.0
2018-03-15,1150.0
2018-03-16,1143.0
2018-03-17,1143.0
2018-03-18,1143.0
2018-03-19,1136.0
2018-03-20,1122.0
2018-03-21,1117.0
2018-03-22,1117.0
2018-03-23,1122.0
2018-03-24,1122.0
2018-03-25,1122.0
2018-03-26,1126.0
2018-03-27,1117.0
2018-03-28,1080.0
2018-03-29,1055.0
2018-03-30,1055.0
2018-03-31,1055.0
2018-04-01,1055.0
2018-04-02,1055.0
2018-04-03,1016.0
2018-04-04,977.0
2018-04-05,953.0
2018-04-06,948.0
2018-04-07,948.0
2018-04-08,948.0
2018-04-09,952.0
2018-04-10,974.0
2018-04-11,979.0
2018-04-12,993.0
2018-04-13,1014.0
2018-04-14,1014.0
2018-04-15,1014.0
2018-04-16,1025.0
2018-04-17,1052.0
2018-04-18,1124.0
2018-04-19,1201.0
2018-04-20,1281.0
2018-04-21,1281.0
2018-04-22,1281.0
2018-04-23,1306.0
2018-04-24,1330.0
2018-04-25,1376.0
2018-04-26,1375.0
2018-04-27,1361.0
2018-04-28,1361.0
2018-04-29,1361.0
2018-04-30,1341.0
2018-05-01,1327.0
2018-05-02,1346.0
2018-05-03,1376.0
2018-05-04,1384.0
2018-05-05,1384.0
2018-05-06,1384.0
2018-05-07,1384.0
2018-05-08,1432.0
2018-05-09,1465.0
2018-05-10,1453.0
2018-05-11,1472.0
2018-05-12,1472.0
2018-05-13,1472.0
2018-05-14,1476.0
2018-05-15,1468.0
2018-05-16,1403.0
2018-05-17,1305.0
2018-05-18,1273.0
2018-05-19,1273.0
2018-05-20,1273.0
2018-05-21,1239.0
2018-05-22,1199.0
2018-05-23,1162.0
2018-05-24,1109.0
2018-05-25,1077.0
2018-05-26,1077.0
2018-05-27,1077.0
2018-05-28,1077.0
2018-05-29,1057.0
2018-05-30,1042.0
2018-05-31,1090.0
2018-06-01,1156.0
2018-06-02,1156.0
2018-06-03,1156.0
2018-06-04,1193.0
2018-06-05,1249.0
2018-06-06,1340.0
2018-06-07,1395.0
2018-06-08,1391.0
2018-06-09,1391.0
2018-06-10,1391.0
2018-06-11,1387.0
2018-06-12,1390.0
2018-06-13,1404.0
2018-06-14,1433.0
2018-06-15,1445.0
2018-06-16,1445.0
2018-06-17,1445.0
2018-06-18,1442.0
2018-06-19,1419.0
2018-06-20,1373.0
2018-06-21,1347.0
2018-06-22,1341.0
2018-06-23,1341.0
2018-06-24,1341.0
2018-06-25,1333.0
2018-06-26,1323.0
2018-06-27,1309.0
2018-06-28,1329.0
2018-06-29,1385.0
2018-06-30,1385.0
2018-07-01,1385.0
2018-07-02,1422.0
2018-07-03,1476.0
2018-07-04,1567.0
2018-07-05,1612.0
2018-07-06,1622.0
2018-07-07,1622.0
2018-07-08,1622.0
2018-07-09,1609.0
2018-07-10,1555.0
2018-07-11,1586.0
2018-07-12,1632.0
2018-07-13,1666.0
2018-07-14,1666.0
2018-07-15,1666.0
2018-07-16,1695.0
2018-07-17,1721.0
2018-07-18,1688.0
2018-07-19,1657.0
2018-07-20,1689.0
2018-07-21,1689.0
2018-07-22,1689.0
2018-07-23,1718.0
2018-07-24,1774.0
2018-07-25,1772.0
2018-07-26,1708.0
2018-07-27,1676.0
2018-07-28,1676.0
2018-07-29,1676.0
2018-07-30,1703.0
2018-07-31,1747.0
2018-08-01,1760.0
2018-08-02,1756.0
2018-08-03,1773.0
2018-08-04,1773.0
2018-08-05,1773.0
2018-08-06,1773.0
2018-08-07,1773.0
2018-08-08,1704.0
2018-08-09,1694.0
2018-08-10,1691.0
2018-08-11,1691.0
2018-08-12,1691.0
2018-08-13,1709.0
2018-08-14,1725.0
2018-08-15,1727.0
2018-08-16,1720.0
2018-08-17,1723.0
2018-08-18,1723.0
2018-08-19,1723.0
2018-08-20,1727.0
2018-08-21,1736.0
2018-08-22,1735.0
2018-08-23,1709.0
2018-08-24,1697.0
2018-08-25,1697.0
2018-08-26,1697.0
2018-08-27,1697.0
2018-08-28,1684.0
2018-08-29,1661.0
2018-08-30,1614.0
2018-08-31,1579.0
2018-09-01,1579.0
2018-09-02,1579.0
2018-09-03,1557.0
2018-09-04,1513.0
2018-09-05,1477.0
2018-09-06,1484.0
2018-09-07,1490.0
2018-09-08,1490.0
2018-09-09,1490.0
2018-09-10,1482.0
2018-09-11,1439.0
2018-09-12,1411.0
2018-09-13,1382.0
2018-09-14,1366.0
2018-09-15,1366.0
2018-09-16,1366.0
2018-09-17,1357.0
2018-09-18,1356.0
2018-09-19,1373.0
2018-09-20,1396.0
2018-09-21,1413.0
2018-09-22,1413.0
2018-09-23,1413.0
2018-09-24,1434.0
2018-09-25,1450.0
2018-09-26,1503.0
2018-09-27,1524.0
2018-09-28,1540.0
2018-09-29,1540.0
2018-09-30,1540.0
2018-10-01,1555.0
2018-10-02,1570.0
2018-10-03,1574.0
2018-10-04,1554.0
2018-10-05,1536.0
2018-10-06,1536.0
2018-10-07,1536.0
2018-10-08,1530.0
2018-10-09,1503.0
2018-10-10,1493.0
2018-10-11,1515.0
2018-10-12,1579.0
2018-10-13,1579.0
2018-10-14,1579.0
2018-10-15,1584.0
2018-10-16,1578.0
2018-10-17,1554.0
2018-10-18,1565.0
2018-10-19,1576.0
2018-10-20,1576.0
2018-10-21,1576.0
2018-10-22,1579.0
2018-10-23,1577.0
2018-10-24,1546.0
2018-10-25,1516.0
2018-10-26,1519.0
2018-10-27,1519.0
2018-10-28,1519.0
2018-10-29,1522.0
2018-10-30,1513.0
2018-10-31,1490.0
2018-11-01,1470.0
2018-11-02,1457.0
2018-11-03,1457.0
2018-11-04,1457.0
2018-11-05,1428.0
2018-11-06,1395.0
2018-11-07,1304.0
2018-11-08,1231.0
2018-11-09,1147.0
2018-11-10,1147.0
2018-11-11,1147.0
2018-11-12,1125.0
2018-11-13,1064.0
2018-11-14,1009.0
2018-11-15,1020.0
2018-11-16,1031.0
2018-11-17,1031.0
2018-11-18,1031.0
2018-11-19,1023.0
2018-11-20,1003.0
2018-11-21,1008.0
2018-11-22,1018.0
2018-11-23,1093.0
2018-11-24,1093.0
2018-11-25,1093.0
2018-11-26,1217.0
2018-11-27,1339.0
2018-11-28,1330.0
2018-11-29,1281.0
2018-11-30,1231.0
2018-12-01,1231.0
2018-12-02,1231.0
2018-12-03,1231.0
2018-12-04,1237.0
2018-12-05,1296.0
2018-12-06,1339.0
2018-12-07,1372.0
2018-12-08,1372.0
2018-12-09,1372.0
2018-12-10,1385.0
2018-12-11,1364.0
2018-12-12,1353.0
2018-12-13,1365.0
2018-12-14,1401.0
2018-12-15,1401.0
2018-12-16,1401.0
2018-12-17,1406.0
2018-12-18,1395.0
2018-12-19,1378.0
2018-12-20,1318.0
2018-12-21,1279.0
2018-12-22,1279.0
2018-12-23,1279.0
2018-12-24,1271.0
2018-12-25,1271.0
2018-12-26,1271.0
2018-12-27,1271.0
2018-12-28,1271.0
2018-12-29,1271.0
2018-12-30,1271.0
2018-12-31,1271.0
2019-01-01,1271.0
2019-01-02,1282.0
2019-01-03,1267.0
2019-01-04,1260.0
2019-01-05,1260.0
2019-01-06,1260.0
2019-01-07,1247.0
2019-01-08,1262.0
2019-01-09,1238.0
2019-01-10,1189.0
2019-01-11,1169.0
2019-01-12,1169.0
2019-01-13,1169.0
2019-01-14,1147.0
2019-01-15,1096.0
2019-01-16,1055.0
2019-01-17,1077.0
2019-01-18,1112.0
2019-01-19,1112.0
2019-01-20,1112.0
2019-01-21,1092.0
2019-01-22,1036.0
2019-01-23,982.0
2019-01-24,939.0
2019-01-25,905.0
2019-01-26,905.0
2019-01-27,905.0
2019-01-28,852.0
2019-01-29,797.0
2019-01-30,721.0
2019-01-31,668.0
2019-02-01,645.0
2019-02-02,645.0
2019-02-03,645.0
2019-02-04,634.0
2019-02-05,629.0
2019-02-06,629.0
2019-02-07,610.0
2019-02-08,601.0
2019-02-09,601.0
2019-02-10,601.0
2019-02-11,595.0
2019-02-12,598.0
2019-02-13,608.0
2019-02-14,628.0
2019-02-15,639.0
2019-02-16,639.0
2019-02-17,639.0
2019-02-18,643.0
2019-02-19,635.0
2019-02-20,622.0
2019-02-21,630.0
2019-02-22,634.0
2019-02-23,634.0
2019-02-24,634.0
2019-02-25,637.0
2019-02-26,649.0
2019-02-27,651.0
2019-02-28,658.0
2019-03-01,664.0
2019-03-02,664.0
2019-03-03,664.0
2019-03-04,669.0
2019-03-05,663.0
2019-03-06,664.0
2019-03-07,657.0
2019-03-08,649.0
2019-03-09,649.0
2019-03-10,649.0
2019-03-11,645.0
2019-03-12,647.0
2019-03-13,654.0
2019-03-14,677.0
2019-03-15,730.0
2019-03-16,730.0
2019-03-17,730.0
2019-03-18,721.0
2019-03-19,712.0
2019-03-20,709.0
2019-03-21,695.0
2019-03-22,690.0
2019-03-23,690.0
2019-03-24,690.0
2019-03-25,689.0
2019-03-26,683.0
2019-03-27,690.0
2019-03-28,692.0
2019-03-29,689.0
2019-03-30,689.0
2019-03-31,689.0
2019-04-01,685.0
2019-04-02,674.0
2019-04-03,672.0
2019-04-04,699.0
2019-04-05,711.0
2019-04-06,711.0
2019-04-07,711.0
2019-04-08,714.0
2019-04-09,725.0
