Date,BDI
2022-05-17,3095.0
2022-05-18,3189.0
2022-05-19,3289.0
2022-05-20,3344.0
2022-05-23,3369.0
2022-05-24,3253.0
2022-05-25,3127.0
2022-05-26,2933.0
2022-05-27,2681.0
2022-05-30,2571.0
2022-05-31,2566.0
2022-06-01,2633.0
2022-06-06,2560.0
2022-06-07,2514.0
2022-06-08,2410.0
2022-06-09,2342.0
2022-06-10,2320.0
2022-06-13,2260.0
2022-06-14,2284.0
2022-06-15,2387.0
2022-06-16,2462.0
2022-06-17,2578.0
2022-06-20,2596.0
2022-06-21,2484.0
2022-06-22,2349.0
2022-06-23,2354.0
2022-06-24,2331.0
2022-06-27,2295.0
2022-06-28,2204.0
2022-06-29,2186.0
2022-06-30,2240.0
2022-07-01,2214.0
2022-07-04,2159.0
2022-07-05,2098.0
2022-07-06,2043.0
2022-07-07,2073.0
2022-07-08,2067.0
2022-07-11,2081.0
2022-07-12,2013.0
2022-07-13,2002.0
2022-07-14,2010.0
2022-07-15,2150.0
2022-07-18,2162.0
2022-07-19,2145.0
2022-07-20,2113.0
2022-07-21,2118.0
2022-07-22,2146.0
2022-07-25,2114.0
2022-07-26,2061.0
2022-07-27,2007.0
2022-07-28,1945.0
2022-07-29,1895.0
2022-08-01,1872.0
2022-08-02,1817.0
2022-08-03,1731.0
2022-08-04,1603.0
2022-08-05,1560.0
2022-08-08,1566.0
2022-08-09,1564.0
2022-08-10,1592.0
2022-08-11,1556.0
2022-08-12,1477.0
2022-08-15,1404.0
2022-08-16,1387.0
2022-08-17,1394.0
2022-08-18,1320.0
2022-08-19,1279.0
2022-08-22,1270.0
2022-08-23,1271.0
2022-08-24,1213.0
2022-08-25,1123.0
2022-08-26,1082.0
2022-08-30,1017.0
2022-08-31,965.0
2022-09-01,1002.0
2022-09-02,1086.0
2022-09-05,1133.0
2022-09-06,1114.0
2022-09-07,1133.0
2022-09-08,1178.0
2022-09-09,1213.0
2022-09-12,1256.0
2022-09-13,1408.0
2022-09-14,1595.0
2022-09-15,1612.0
2022-09-16,1553.0
2022-09-20,1729.0
2022-09-21,1746.0
2022-09-22,1720.0
2022-09-23,1816.0
2022-09-26,1813.0
2022-09-27,1807.0
2022-09-28,1799.0
2022-09-29,1757.0
2022-09-30,1760.0
2022-10-03,1788.0
2022-10-04,1865.0
2022-10-05,1996.0
2022-10-06,1992.0
2022-10-07,1961.0
2022-10-10,1944.0
2022-10-11,1904.0
2022-10-12,1873.0
2022-10-13,1818.0
2022-10-14,1838.0
2022-10-17,1843.0
2022-10-18,1875.0
2022-10-19,1871.0
2022-10-20,1837.0
2022-10-21,1819.0
2022-10-24,1797.0
2022-10-25,1755.0
2022-10-26,1706.0
2022-10-27,1612.0
2022-10-28,1534.0
2022-10-31,1463.0
2022-11-01,1377.0
2022-11-02,1321.0
2022-11-03,1290.0
2022-11-04,1323.0
2022-11-07,1337.0
2022-11-08,1356.0
2022-11-09,1393.0
2022-11-10,1390.0
2022-11-11,1355.0
2022-11-14,1325.0
2022-11-15,1300.0
2022-11-16,1288.0
2022-11-17,1228.0
2022-11-18,1189.0
2022-11-21,1177.0
2022-11-22,1149.0
2022-11-23,1184.0
2022-11-24,1242.0
2022-11-25,1324.0
2022-11-28,1347.0
2022-11-29,1327.0
2022-11-30,1355.0
2022-12-01,1338.0
2022-12-02,1324.0
2022-12-05,1323.0
2022-12-06,1340.0
2022-12-07,1373.0
2022-12-08,1385.0
2022-12-09,1386.0
2022-12-12,1361.0
2022-12-13,1357.0
2022-12-14,1401.0
2022-12-15,1528.0
2022-12-16,1560.0
2022-12-19,1548.0
2022-12-20,1596.0
2022-12-21,1723.0
2022-12-22,1650.0
2022-12-23,1515.0
2023-01-03,1250.0
2023-01-04,1176.0
2023-01-05,1146.0
2023-01-06,1130.0
2023-01-09,1139.0
2023-01-10,1096.0
2023-01-11,1043.0
2023-01-12,976.0
2023-01-13,946.0
2023-01-16,946.0
2023-01-17,921.0
2023-01-18,874.0
2023-01-19,801.0
2023-01-20,763.0
2023-01-23,740.0
2023-01-24,721.0
2023-01-25,703.0
2023-01-26,677.0
2023-01-27,676.0
2023-01-30,680.0
2023-01-31,681.0
2023-02-01,668.0
2023-02-02,640.0
2023-02-03,621.0
2023-02-06,608.0
2023-02-07,601.0
2023-02-08,603.0
2023-02-09,592.0
2023-02-10,602.0
2023-02-13,616.0
2023-02-14,563.0
2023-02-15,541.0
2023-02-16,530.0
2023-02-17,538.0
2023-02-20,552.0
2023-02-21,594.0
2023-02-22,674.0
2023-02-23,816.0
2023-02-24,883.0
2023-02-27,935.0
2023-02-28,990.0
2023-03-01,1099.0
2023-03-02,1145.0
2023-03-03,1211.0
2023-03-06,1258.0
2023-03-07,1298.0
2023-03-08,1327.0
2023-03-09,1379.0
2023-03-10,1424.0
2023-03-13,1465.0
2023-03-14,1587.0
2023-03-15,1603.0
2023-03-16,1560.0
2023-03-17,1535.0
2023-03-20,1542.0
2023-03-21,1512.0
2023-03-22,1456.0
2023-03-23,1484.0
2023-03-24,1489.0
2023-03-27,1456.0
2023-03-28,1402.0
2023-03-29,1407.0
2023-03-30,1403.0
2023-03-31,1389.0
2023-04-03,1412.0
2023-04-04,1473.0
2023-04-05,1525.0
2023-04-06,1560.0
2023-04-11,1507.0
2023-04-12,1463.0
2023-04-13,1463.0
2023-04-14,1435.0
2023-04-17,1412.0
2023-04-18,1368.0
2023-04-19,1372.0
2023-04-20,1432.0
2023-04-21,1504.0
2023-04-24,1517.0
2023-04-25,1510.0
2023-04-26,1536.0
2023-04-27,1581.0
2023-04-28,1576.0
2023-05-02,1552.0
2023-05-03,1558.0
2023-05-04,1545.0
2023-05-05,1558.0
2023-05-09,1598.0
2023-05-10,1640.0
2023-05-11,1608.0
2023-05-12,1558.0
2023-05-15,1522.0
2023-05-16,1476.0
2023-05-17,1425.0
2023-05-18,1402.0
2023-05-19,1384.0
2023-05-22,1365.0
2023-05-23,1348.0
2023-05-24,1295.0
2023-05-25,1215.0
2023-05-26,1172.0
2023-05-30,1123.0
2023-05-31,977.0
2023-06-01,937.0
2023-06-02,919.0
2023-06-05,939.0
2023-06-06,1016.0
2023-06-07,1020.0
2023-06-08,1040.0
2023-06-09,1055.0
2023-06-12,1056.0
2023-06-13,1074.0
2023-06-14,1079.0
2023-06-15,1094.0
2023-06-16,1076.0
2023-06-19,1065.0
2023-06-20,1078.0
2023-06-21,1138.0
2023-06-22,1216.0
2023-06-23,1240.0
2023-06-26,1233.0
2023-06-27,1183.0
2023-06-28,1138.0
2023-06-29,1112.0
2023-06-30,1091.0
2023-07-03,1068.0
2023-07-04,1044.0
2023-07-05,994.0
2023-07-06,993.0
2023-07-07,1009.0
2023-07-10,1024.0
2023-07-11,1032.0
2023-07-12,1088.0
2023-07-13,1103.0
2023-07-14,1090.0
2023-07-17,1073.0
2023-07-18,1037.0
2023-07-19,1004.0
2023-07-20,977.0
2023-07-21,978.0
2023-07-24,967.0
2023-07-25,962.0
2023-07-26,1067.0
2023-07-27,1097.0
2023-07-28,1110.0
2023-07-31,1127.0
2023-08-01,1150.0
2023-08-02,1123.0
2023-08-03,1128.0
2023-08-04,1136.0
2023-08-07,1145.0
2023-08-08,1142.0
2023-08-09,1144.0
2023-08-10,1137.0
2023-08-11,1129.0
2023-08-14,1135.0
2023-08-15,1166.0
2023-08-16,1233.0
2023-08-17,1247.0
2023-08-18,1237.0
2023-08-21,1223.0
2023-08-22,1194.0
2023-08-23,1151.0
2023-08-24,1110.0
2023-08-25,1080.0
2023-08-29,1107.0
2023-08-30,1094.0
2023-08-31,1086.0
2023-09-01,1065.0
2023-09-04,1083.0
2023-09-05,1063.0
2023-09-06,1081.0
2023-09-07,1141.0
2023-09-08,1186.0
2023-09-11,1209.0
2023-09-12,1235.0
2023-09-13,1290.0
2023-09-14,1340.0
2023-09-15,1381.0
2023-09-18,1439.0
2023-09-19,1526.0
2023-09-20,1584.0
2023-09-21,1569.0
2023-09-22,1593.0
2023-09-25,1614.0
2023-09-26,1694.0
2023-09-27,1752.0
2023-09-28,1716.0
2023-09-29,1701.0
2023-10-02,1737.0
2023-10-03,1780.0
2023-10-04,1778.0
2023-10-05,1827.0
2023-10-06,1929.0
2023-10-09,1991.0
2023-10-10,1983.0
2023-10-11,1948.0
2023-10-12,1935.0
2023-10-13,1945.0
2023-10-16,1972.0
2023-10-17,2105.0
2023-10-18,2058.0
2023-10-19,2071.0
2023-10-20,2046.0
2023-10-23,2017.0
2023-10-24,1949.0
2023-10-25,1832.0
2023-10-26,1662.0
2023-10-27,1563.0
2023-10-30,1502.0
2023-10-31,1459.0
2023-11-01,1401.0
2023-11-02,1385.0
2023-11-03,1462.0
2023-11-06,1523.0
2023-11-07,1559.0
2023-11-08,1530.0
2023-11-09,1598.0
2023-11-10,1643.0
2023-11-13,1655.0
2023-11-14,1662.0
2023-11-15,1688.0
2023-11-16,1758.0
2023-11-17,1820.0
2023-11-20,1817.0
2023-11-21,1796.0
2023-11-22,1755.0
2023-11-23,1855.0
2023-11-24,2102.0
2023-11-27,2259.0
2023-11-28,2391.0
2023-11-29,2696.0
2023-11-30,2937.0
2023-12-01,3192.0
2023-12-04,3346.0
2023-12-05,3143.0
2023-12-06,2848.0
2023-12-07,2496.0
2023-12-08,2483.0
2023-12-11,2509.0
2023-12-12,2551.0
2023-12-13,2438.0
2023-12-14,2411.0
2023-12-15,2348.0
2023-12-18,2288.0
2023-12-19,2219.0
2023-12-20,2150.0
2023-12-21,2087.0
2023-12-22,2094.0
2024-01-02,2093.0
2024-01-03,2091.0
2024-01-04,2086.0
2024-01-05,2110.0
2024-01-08,2022.0
2024-01-09,1875.0
2024-01-10,1664.0
2024-01-11,1554.0
2024-01-12,1460.0
2024-01-15,1360.0
2024-01-16,1324.0
2024-01-17,1308.0
2024-01-18,1357.0
2024-01-19,1503.0
2024-01-22,1518.0
2024-01-23,1473.0
2024-01-24,1507.0
2024-01-25,1499.0
2024-01-26,1518.0
2024-01-29,1460.0
2024-01-30,1397.0
2024-01-31,1398.0
2024-02-01,1388.0
2024-02-02,1407.0
2024-02-05,1436.0
2024-02-06,1516.0
2024-02-07,1487.0
2024-02-08,1473.0
2024-02-09,1545.0
2024-02-12,1572.0
2024-02-13,1585.0
2024-02-14,1582.0
2024-02-15,1581.0
2024-02-16,1610.0
2024-02-19,1629.0
2024-02-20,1632.0
2024-02-21,1676.0
2024-02-22,1752.0
2024-02-23,1866.0
2024-02-24,1871.0
2024-02-26,1871.0
2024-02-27,1899.0
2024-02-28,2041.0
2024-02-29,2111.0
2024-03-01,2203.0
2024-03-04,2297.0
2024-03-05,2291.0
2024-03-06,2176.0
2024-03-07,2251.0
2024-03-08,2345.0
2024-03-11,2377.0
2024-03-12,2315.0
2024-03-13,2370.0
2024-03-14,2350.0
2024-03-15,2374.0
2024-03-18,2419.0
2024-03-19,2392.0
2024-03-20,2284.0
2024-03-21,2240.0
2024-03-22,2196.0
2024-03-25,2123.0
2024-03-26,1989.0
2024-03-27,1845.0
2024-03-28,1821.0
2024-04-02,1714.0
2024-04-03,1711.0
2024-04-04,1669.0
2024-04-05,1628.0
2024-04-08,1594.0
2024-04-09,1570.0
2024-04-10,1587.0
2024-04-11,1690.0
2024-04-12,1729.0
2024-04-15,1730.0
2024-04-16,1779.0
2024-04-17,1844.0
2024-04-18,1901.0
2024-04-19,1919.0
2024-04-22,1882.0
2024-04-23,1804.0
2024-04-24,1774.0
2024-04-25,1743.0
2024-04-26,1721.0
2024-04-29,1684.0
2024-04-30,1685.0
2024-05-01,1688.0
2024-05-02,1774.0
2024-05-03,1876.0
2024-05-07,2083.0
2024-05-08,2203.0
2024-05-09,2166.0
2024-05-10,2129.0
2024-05-13,2066.0
2024-05-14,1993.0
2024-05-15,1889.0
2024-05-16,1817.0
2024-05-17,1844.0
2024-05-20,1847.0
2024-05-21,1829.0
2024-05-22,1804.0
2024-05-23,1796.0
2024-05-24,1797.0
2024-05-27,1797.0
2024-05-28,1784.0
2024-05-29,1790.0
2024-05-30,1801.0
2024-05-31,1815.0
2024-06-03,1808.0
2024-06-04,1813.0
2024-06-05,1852.0
2024-06-06,1869.0
2024-06-07,1881.0
2024-06-10,1883.0
2024-06-11,1831.0
2024-06-12,1836.0
2024-06-13,1942.0
2024-06-14,1948.0
2024-06-17,1948.0
2024-06-18,1961.0
2024-06-19,1943.0
2024-06-20,1984.0
2024-06-21,1997.0
2024-06-24,1973.0
2024-06-25,1926.0
2024-06-26,1964.0
2024-06-27,2031.0
2024-06-28,2050.0
2024-07-01,2158.0
2024-07-02,2179.0
2024-07-03,2064.0
2024-07-04,2021.0
2024-07-05,1966.0
2024-07-08,1940.0
2024-07-09,1894.0
2024-07-10,1939.0
2024-07-11,1947.0
2024-07-12,1997.0
2024-07-15,1993.0
2024-07-16,1942.0
2024-07-17,1890.0
2024-07-18,1912.0
2024-07-19,1902.0
2024-07-22,1896.0
2024-07-23,1869.0
2024-07-24,1864.0
2024-07-25,1834.0
2024-07-26,1808.0
2024-07-29,1797.0
2024-07-30,1762.0
2024-07-31,1708.0
2024-08-01,1668.0
2024-08-02,1675.0
2024-08-05,1677.0
2024-08-06,1685.0
2024-08-07,1698.0
2024-08-08,1683.0
2024-08-09,1670.0
2024-08-12,1655.0
2024-08-13,1670.0
2024-08-14,1728.0
2024-08-15,1692.0
2024-08-16,1691.0
2024-08-19,1708.0
2024-08-20,1735.0
2024-08-21,1759.0
2024-08-22,1768.0
2024-08-23,1762.0
2024-08-27,1721.0
2024-08-28,1755.0
2024-08-29,1827.0
2024-08-30,1814.0
2024-09-02,1919.0
2024-09-03,1947.0
2024-09-04,1902.0
2024-09-05,1919.0
2024-09-06,1941.0
2024-09-09,1958.0
2024-09-10,1941.0
2024-09-11,1963.0
2024-09-12,1927.0
2024-09-13,1890.0
2024-09-16,1896.0
2024-09-17,1901.0
2024-09-18,1890.0
2024-09-19,1976.0
2024-09-20,1977.0
2024-09-23,1999.0
2024-09-24,2014.0
2024-09-25,2016.0
2024-09-26,2091.0
2024-09-27,2110.0
2024-09-30,2084.0
2024-10-01,2030.0
2024-10-02,1978.0
2024-10-03,1941.0
2024-10-04,1928.0
2024-10-07,1907.0
2024-10-08,1860.0
2024-10-09,1799.0
2024-10-10,1790.0
2024-10-11,1809.0
2024-10-14,1814.0
2024-10-15,1766.0
2024-10-16,1676.0
2024-10-17,1594.0
2024-10-18,1576.0
2024-10-21,1546.0
2024-10-22,1480.0
2024-10-23,1445.0
2024-10-24,1417.0
2024-10-25,1410.0
2024-10-28,1382.0
2024-10-29,1402.0
2024-10-30,1395.0
2024-10-31,1388.0
2024-11-01,1378.0
2024-11-04,1374.0
2024-11-05,1405.0
2024-11-06,1427.0
2024-11-07,1451.0
2024-11-08,1495.0
2024-11-11,1558.0
2024-11-12,1634.0
2024-11-13,1630.0
2024-11-14,1692.0
2024-11-15,1785.0
2024-11-18,1756.0
2024-11-19,1627.0
2024-11-20,1616.0
2024-11-21,1576.0
2024-11-22,1537.0
2024-11-25,1529.0
2024-11-26,1581.0
2024-11-27,1509.0
2024-11-28,1419.0
2024-11-29,1354.0
2024-12-02,1298.0
2024-12-03,1237.0
2024-12-04,1180.0
2024-12-05,1160.0
2024-12-06,1167.0
2024-12-09,1168.0
2024-12-10,1156.0
2024-12-11,1106.0
2024-12-12,1055.0
2024-12-13,1051.0
2024-12-16,1071.0
2024-12-17,1053.0
2024-12-18,1028.0
2024-12-19,976.0
2024-12-20,990.0
2024-12-23,994.0
2024-12-24,997.0
2025-01-02,1029.0
2025-01-03,1072.0
2025-01-06,1043.0
2025-01-07,1015.0
2025-01-08,966.0
2025-01-09,969.0
2025-01-10,1048.0
2025-01-13,1093.0
2025-01-14,1080.0
2025-01-15,1063.0
2025-01-16,1023.0
2025-01-17,987.0
2025-01-20,957.0
2025-01-21,928.0
2025-01-22,893.0
2025-01-23,824.0
2025-01-24,778.0
2025-01-27,761.0
2025-01-28,746.0
2025-01-29,726.0
2025-01-30,715.0
2025-01-31,735.0
2025-02-03,738.0
2025-02-04,753.0
2025-02-05,771.0
2025-02-06,793.0
2025-02-07,815.0
2025-02-10,809.0
2025-02-11,801.0
2025-02-12,776.0
2025-02-13,780.0
2025-02-14,792.0
2025-02-17,806.0
2025-02-18,841.0
2025-02-19,904.0
2025-02-20,941.0
2025-02-21,981.0
2025-02-24,1002.0
2025-02-25,1039.0
2025-02-26,1112.0
2025-02-27,1159.0
2025-02-28,1229.0
2025-03-03,1276.0
2025-03-04,1262.0
2025-03-05,1228.0
2025-03-06,1286.0
2025-03-07,1400.0
2025-03-10,1424.0
2025-03-11,1436.0
2025-03-12,1559.0
2025-03-13,1650.0
2025-03-14,1669.0
2025-03-17,1658.0
2025-03-18,1650.0
2025-03-19,1637.0
2025-03-20,1635.0
2025-03-21,1643.0
2025-03-24,1652.0
2025-03-25,1642.0
2025-03-26,1634.0
2025-03-27,1621.0
2025-03-28,1602.0
2025-03-31,1598.0
2025-04-01,1587.0
2025-04-02,1583.0
2025-04-03,1540.0
2025-04-04,1489.0
2025-04-07,1342.0
2025-04-08,1342.0
2025-04-09,1259.0
2025-04-10,1269.0
2025-04-11,1274.0
2025-04-14,1282.0
2025-04-15,1263.0
2025-04-16,1241.0
2025-04-17,1261.0
2025-04-22,1261.0
2025-04-23,1300.0
2025-04-24,1353.0
2025-04-25,1373.0
2025-04-28,1403.0
2025-04-29,1398.0
2025-04-30,1386.0
2025-05-01,1411.0
2025-05-02,1421.0
2025-05-06,1406.0
2025-05-07,1374.0
2025-05-08,1316.0
2025-05-09,1299.0
2025-05-12,1304.0
2025-05-13,1280.0
2025-05-14,1267.0
2025-05-15,1305.0
2025-05-16,1388.0
2025-05-19,1347.0
2025-05-20,1340.0
2025-05-21,1337.0
2025-05-22,1341.0
2025-05-23,1340.0
2025-05-27,1296.0
2025-05-28,1303.0
2025-05-29,1353.0
2025-05-30,1418.0
2025-06-02,1422.0
2025-06-03,1430.0
2025-06-04,1489.0
2025-06-05,1626.0
2025-06-06,1633.0
2025-06-09,1691.0
2025-06-10,1680.0
2025-06-11,1738.0
2025-06-12,1904.0
2025-06-13,1968.0
2025-06-16,1975.0
2025-06-17,1952.0
2025-06-18,1874.0
2025-06-19,1751.0
2025-06-20,1689.0
2025-06-23,1674.0
2025-06-24,1681.0
2025-06-25,1665.0
2025-06-26,1553.0
2025-06-27,1521.0
2025-06-30,1489.0
2025-07-01,1458.0
2025-07-02,1443.0
2025-07-03,1434.0
2025-07-04,1436.0
2025-07-07,1436.0
2025-07-08,1431.0
2025-07-09,1423.0
2025-07-10,1465.0
2025-07-11,1663.0
2025-07-14,1783.0
2025-07-15,1866.0
2025-07-16,1906.0
2025-07-17,2030.0
2025-07-18,2052.0
2025-07-21,2016.0
2025-07-22,2035.0
2025-07-23,2120.0
2025-07-24,2258.0
2025-07-25,2257.0
2025-07-28,2226.0
2025-07-29,2109.0
2025-07-30,1995.0
2025-07-31,2003.0
2025-08-01,2018.0
2025-08-04,1970.0
2025-08-05,1921.0
2025-08-06,1994.0
2025-08-07,2008.0
2025-08-08,2051.0
2025-08-11,2038.0
2025-08-12,2017.0
2025-08-13,2025.0
2025-08-14,2039.0
2025-08-15,2044.0
2025-08-18,2022.0
2025-08-19,1964.0
2025-08-20,1927.0
2025-08-21,1893.0
2025-08-22,1944.0
2025-08-26,2041.0
2025-08-27,2046.0
2025-08-28,2017.0
2025-08-29,2025.0
2025-09-01,2024.0
2025-09-02,1986.0
2025-09-03,1940.0
2025-09-04,1963.0
2025-09-05,1979.0
2025-09-08,2019.0
2025-09-09,2079.0
2025-09-10,2112.0
2025-09-11,2111.0
2025-09-12,2126.0
2025-09-15,2153.0
2025-09-16,2154.0
2025-09-17,2180.0
2025-09-18,2205.0
2025-09-19,2203.0
2025-09-22,2172.0
2025-09-23,2200.0
2025-09-24,2240.0
2025-09-25,2266.0
2025-09-26,2259.0
2025-09-29,2220.0
2025-09-30,2134.0
2025-10-01,1980.0
2025-10-02,1909.0
2025-10-03,1901.0
2025-10-06,1932.0
2025-10-07,1947.0
2025-10-08,1963.0
2025-10-09,1923.0
2025-10-10,1936.0
2025-10-13,2144.0
2025-10-14,2022.0
2025-10-15,1997.0
2025-10-16,2046.0
2025-10-17,2069.0
2025-10-20,2071.0
2025-10-21,2094.0
2025-10-22,2092.0
2025-10-23,2057.0
2025-10-24,1991.0
2025-10-27,1976.0
2025-10-28,1950.0
2025-10-29,1961.0
2025-10-30,1983.0
2025-10-31,1966.0
2025-11-03,1945.0
2025-11-04,1958.0
2025-11-05,2003.0
2025-11-06,2063.0
2025-11-07,2104.0
2025-11-10,2084.0
2025-11-11,2072.0
2025-11-12,2030.0
2025-11-13,2077.0
2025-11-14,2125.0
2025-11-17,2153.0
2025-11-18,2216.0
2025-11-19,2260.0
2025-11-20,2270.0
2025-11-21,2275.0
2025-11-24,2295.0
2025-11-25,2309.0
2025-11-26,2401.0
2025-11-27,2480.0
2025-11-28,2560.0
2025-12-01,2583.0
2025-12-02,2600.0
2025-12-03,2845.0
2025-12-04,2814.0
2025-12-05,2727.0
2025-12-08,2694.0
2025-12-09,2557.0
2025-12-10,2430.0
2025-12-11,2294.0
2025-12-12,2205.0
2025-12-15,2193.0
2025-12-16,2204.0
2025-12-17,2121.0
2025-12-18,2071.0
2025-12-19,2023.0
2025-12-22,1979.0
2025-12-23,1889.0
2025-12-24,1877.0
2026-01-02,1882.0
2026-01-05,1851.0
2026-01-06,1830.0
2026-01-07,1776.0
2026-01-08,1718.0
2026-01-09,1688.0
2026-01-12,1659.0
2026-01-13,1608.0
2026-01-14,1566.0
2026-01-15,1532.0
2026-01-16,1567.0
2026-01-19,1650.0
2026-01-20,1729.0
2026-01-21,1803.0
2026-01-22,1761.0
2026-01-23,1762.0
2026-01-26,1780.0
2026-01-27,1999.0
2026-01-28,2016.0
2026-01-29,2002.0
2026-01-30,2148.0
2026-02-02,2124.0
2026-02-03,2028.0
2026-02-04,1955.0
2026-02-05,1936.0
2026-02-06,1923.0
2026-02-09,1895.0
2026-02-10,1882.0
2026-02-11,1958.0
2026-02-12,2095.0
2026-02-13,2083.0
2026-02-16,2100.0
2026-02-17,2095.0
2026-02-18,2063.0
2026-02-19,2019.0
2026-02-20,2043.0
2026-02-23,2112.0
2026-02-24,2129.0
2026-02-25,2121.0
2026-02-26,2117.0
2026-02-27,2140.0
2026-03-02,2187.0
2026-03-03,2242.0
2026-03-04,2233.0
2026-03-05,2138.0
2026-03-06,2010.0
2026-03-09,2066.0
2026-03-10,1919.0
2026-03-11,1926.0
2026-03-12,1972.0
2026-03-13,2028.0
2026-03-16,2038.0
2026-03-17,2024.0
2026-03-18,2064.0
2026-03-19,2057.0
2026-03-20,2056.0
